finish loading
Currently using GPU: 2
Creating dataset: cifar100
Files already downloaded and verified
openset here!
Files already downloaded and verified
Creating model: resnet18
  0%|          | 0/10 [00:00<?, ?it/s]
tensor(3.4801, device='cuda:0')
tensor(3.2382, device='cuda:0')
tensor(3.2014, device='cuda:0')
tensor(3.4794, device='cuda:0')
tensor(2.6156, device='cuda:0')
tensor(3.0034, device='cuda:0')
tensor(4.5057, device='cuda:0')
tensor(3.5035, device='cuda:0')
tensor(2.9326, device='cuda:0')
tensor(4.8260, device='cuda:0')
tensor(4.7482, device='cuda:0')
tensor(2.4227, device='cuda:0')
tensor(3.3601, device='cuda:0')
tensor(3.6918, device='cuda:0')
tensor(3.0509, device='cuda:0')
tensor(2.2591, device='cuda:0')
tensor(3.8688, device='cuda:0')
tensor(3.1238, device='cuda:0')
tensor(4.0438, device='cuda:0')
tensor(3.4349, device='cuda:0')
tensor(2.1025, device='cuda:0')
tensor(3.4412, device='cuda:0')
tensor(4.0121, device='cuda:0')
tensor(3.6084, device='cuda:0')
tensor(5.6145, device='cuda:0')
tensor(6.5562, device='cuda:0')
tensor(4.5467, device='cuda:0')
tensor(3.0376, device='cuda:0')
tensor(3.0830, device='cuda:0')
tensor(8.9525, device='cuda:0')
tensor(3.4507, device='cuda:0')
tensor(4.0238, device='cuda:0')
tensor(4.4110, device='cuda:0')
tensor(4.2741, device='cuda:0')
tensor(6.1377, device='cuda:0')
tensor(4.1375, device='cuda:0')
tensor(3.1187, device='cuda:0')
tensor(2.5430, device='cuda:0')
tensor(3.8980, device='cuda:0')
tensor(3.3706, device='cuda:0')
tensor(2.7161, device='cuda:0')
tensor(3.6624, device='cuda:0')
tensor(5.9928, device='cuda:0')
tensor(3.4250, device='cuda:0')
tensor(2.8477, device='cuda:0')
tensor(8.0027, device='cuda:0')
tensor(2.7076, device='cuda:0')
tensor(3.3062, device='cuda:0')
tensor(4.4771, device='cuda:0')
tensor(7.9568, device='cuda:0')
tensor(3.1481, device='cuda:0')
tensor(2.8447, device='cuda:0')
tensor(7.1253, device='cuda:0')
tensor(6.2250, device='cuda:0')
tensor(3.2109, device='cuda:0')
tensor(4.6338, device='cuda:0')
tensor(7.0024, device='cuda:0')
tensor(7.1091, device='cuda:0')
tensor(3.3845, device='cuda:0')
tensor(3.7859, device='cuda:0')
tensor(4.5206, device='cuda:0')
tensor(3.3293, device='cuda:0')
tensor(6.1685, device='cuda:0')
tensor(2.5605, device='cuda:0')
tensor(6.7868, device='cuda:0')
tensor(2.9346, device='cuda:0')
tensor(4.1614, device='cuda:0')
tensor(4.9511, device='cuda:0')
tensor(2.9521, device='cuda:0')
tensor(2.1920, device='cuda:0')
tensor(7.7354, device='cuda:0')
tensor(3.3399, device='cuda:0')
tensor(5.3208, device='cuda:0')
tensor(2.2661, device='cuda:0')
tensor(4.3852, device='cuda:0')
tensor(6.9029, device='cuda:0')
tensor(4.2951, device='cuda:0')
tensor(3.5462, device='cuda:0')
tensor(6.5975, device='cuda:0')
tensor(5.1228, device='cuda:0')
tensor(5.9880, device='cuda:0')
tensor(6.5365, device='cuda:0')
tensor(4.7331, device='cuda:0')
tensor(3.7524, device='cuda:0')
tensor(6.3238, device='cuda:0')
tensor(3.8851, device='cuda:0')
tensor(3.7131, device='cuda:0')
tensor(4.1617, device='cuda:0')
tensor(3.4675, device='cuda:0')
tensor(3.5814, device='cuda:0')
tensor(4.2667, device='cuda:0')
tensor(3.4658, device='cuda:0')
tensor(5.3536, device='cuda:0')
tensor(3.6694, device='cuda:0')
tensor(4.6797, device='cuda:0')
tensor(3.0218, device='cuda:0')
tensor(4.3594, device='cuda:0')
tensor(2.8248, device='cuda:0')
tensor(6.2887, device='cuda:0')
tensor(5.4851, device='cuda:0')
tensor(6.8887, device='cuda:0')
tensor(4.5229, device='cuda:0')
tensor(4.1093, device='cuda:0')
tensor(3.9462, device='cuda:0')
tensor(2.2119, device='cuda:0')
tensor(3.9777, device='cuda:0')
tensor(4.5763, device='cuda:0')
tensor(3.4208, device='cuda:0')
tensor(4.3500, device='cuda:0')
tensor(3.9299, device='cuda:0')
tensor(2.6084, device='cuda:0')
tensor(4.2373, device='cuda:0')
tensor(4.0457, device='cuda:0')
tensor(5.1710, device='cuda:0')
tensor(4.2431, device='cuda:0')
tensor(4.4272, device='cuda:0')
tensor(3.3154, device='cuda:0')
tensor(3.5846, device='cuda:0')
tensor(7.1379, device='cuda:0')
tensor(3.8664, device='cuda:0')
tensor(3.2788, device='cuda:0')
tensor(3.9640, device='cuda:0')
tensor(4.1644, device='cuda:0')
tensor(4.1714, device='cuda:0')
tensor(4.6193, device='cuda:0')
tensor(6.0434, device='cuda:0')
tensor(4.0774, device='cuda:0')
tensor(3.8608, device='cuda:0')
tensor(3.4794, device='cuda:0')
tensor(7.3314, device='cuda:0')
tensor(9.5030, device='cuda:0')
tensor(3.7096, device='cuda:0')
tensor(6.3753, device='cuda:0')
tensor(3.9282, device='cuda:0')
tensor(4.2705, device='cuda:0')
tensor(4.4843, device='cuda:0')
tensor(3.3715, device='cuda:0')
tensor(4.2316, device='cuda:0')
tensor(4.3236, device='cuda:0')
tensor(3.1610, device='cuda:0')
tensor(1.6952, device='cuda:0')
tensor(3.7519, device='cuda:0')
tensor(3.4600, device='cuda:0')
tensor(9.1832, device='cuda:0')
tensor(3.3874, device='cuda:0')
tensor(6.2025, device='cuda:0')
tensor(3.5478, device='cuda:0')
tensor(3.4038, device='cuda:0')
tensor(2.8582, device='cuda:0')
tensor(2.9302, device='cuda:0')
tensor(2.9083, device='cuda:0')
tensor(3.3636, device='cuda:0')
tensor(2.7820, device='cuda:0')
tensor(3.3410, device='cuda:0')
tensor(5.9999, device='cuda:0')
tensor(3.7274, device='cuda:0')
tensor(3.7503, device='cuda:0')
tensor(5.5233, device='cuda:0')
tensor(6.4868, device='cuda:0')
tensor(3.2036, device='cuda:0')
tensor(3.4178, device='cuda:0')
tensor(3.6540, device='cuda:0')
tensor(3.0065, device='cuda:0')
tensor(3.7824, device='cuda:0')
tensor(4.8554, device='cuda:0')
tensor(6.5744, device='cuda:0')
tensor(3.4506, device='cuda:0')
tensor(3.8276, device='cuda:0')
tensor(4.1087, device='cuda:0')
tensor(3.5769, device='cuda:0')
tensor(4.7391, device='cuda:0')
tensor(2.9468, device='cuda:0')
tensor(3.7443, device='cuda:0')
tensor(2.2981, device='cuda:0')
tensor(5.4942, device='cuda:0')
tensor(4.3538, device='cuda:0')
tensor(3.6285, device='cuda:0')
tensor(3.9954, device='cuda:0')
tensor(9.1689, device='cuda:0')
tensor(3.5799, device='cuda:0')
tensor(4.8836, device='cuda:0')
tensor(6.1633, device='cuda:0')
tensor(7.0707, device='cuda:0')
tensor(3.5035, device='cuda:0')
tensor(6.4380, device='cuda:0')
tensor(6.9374, device='cuda:0')
tensor(3.8864, device='cuda:0')
tensor(2.5852, device='cuda:0')
tensor(3.6542, device='cuda:0')
tensor(3.4799, device='cuda:0')
tensor(3.6742, device='cuda:0')
tensor(5.4086, device='cuda:0')
tensor(3.2549, device='cuda:0')
tensor(4.0142, device='cuda:0')
tensor(3.4642, device='cuda:0')
tensor(3.3876, device='cuda:0')
tensor(3.0840, device='cuda:0')
tensor(3.6164, device='cuda:0')
tensor(4.0780, device='cuda:0')
tensor(4.6743, device='cuda:0')
tensor(3.3922, device='cuda:0')
tensor(3.7370, device='cuda:0')
tensor(3.3683, device='cuda:0')
tensor(6.0160, device='cuda:0')
tensor(4.5586, device='cuda:0')
tensor(3.6025, device='cuda:0')
tensor(4.7382, device='cuda:0')
tensor(8.3258, device='cuda:0')
tensor(3.6917, device='cuda:0')
tensor(7.1161, device='cuda:0')
tensor(5.3025, device='cuda:0')
tensor(4.2075, device='cuda:0')
tensor(7.1185, device='cuda:0')
tensor(4.1023, device='cuda:0')
tensor(3.1298, device='cuda:0')
tensor(3.7900, device='cuda:0')
tensor(4.3715, device='cuda:0')
tensor(3.7749, device='cuda:0')
tensor(3.2255, device='cuda:0')
tensor(3.1463, device='cuda:0')
tensor(7.5107, device='cuda:0')
tensor(3.3255, device='cuda:0')
tensor(2.2646, device='cuda:0')
tensor(3.5196, device='cuda:0')
tensor(3.1907, device='cuda:0')
tensor(2.8446, device='cuda:0')
tensor(2.9160, device='cuda:0')
tensor(5.4389, device='cuda:0')
tensor(3.4318, device='cuda:0')
tensor(4.2476, device='cuda:0')
tensor(4.5677, device='cuda:0')
tensor(4.1791, device='cuda:0')
tensor(7.9139, device='cuda:0')
tensor(4.4243, device='cuda:0')
tensor(3.1749, device='cuda:0')
tensor(4.1553, device='cuda:0')
tensor(3.5074, device='cuda:0')
tensor(4.5015, device='cuda:0')
tensor(3.7962, device='cuda:0')
tensor(9.2724, device='cuda:0')
tensor(6.4686, device='cuda:0')
tensor(7.7758, device='cuda:0')
tensor(3.2435, device='cuda:0')
tensor(2.7312, device='cuda:0')
tensor(9.0783, device='cuda:0')
tensor(2.7088, device='cuda:0')
tensor(3.9199, device='cuda:0')
tensor(4.2196, device='cuda:0')
tensor(0.5166, device='cuda:0')
tensor(9.1813, device='cuda:0')
tensor(7.2076, device='cuda:0')
tensor(5.3962, device='cuda:0')
tensor(8.7974, device='cuda:0')
tensor(3.3821, device='cuda:0')
tensor(4.6603, device='cuda:0')
tensor(3.8054, device='cuda:0')
tensor(4.0599, device='cuda:0')
tensor(3.0870, device='cuda:0')
tensor(4.9058, device='cuda:0')
tensor(3.4116, device='cuda:0')
tensor(3.0156, device='cuda:0')
tensor(4.5032, device='cuda:0')
tensor(5.5189, device='cuda:0')
tensor(2.8113, device='cuda:0')
tensor(4.2656, device='cuda:0')
tensor(2.6553, device='cuda:0')
tensor(2.8961, device='cuda:0')
tensor(4.5572, device='cuda:0')
tensor(6.5706, device='cuda:0')
tensor(7.3377, device='cuda:0')
tensor(3.8043, device='cuda:0')
tensor(3.5860, device='cuda:0')
tensor(5.6116, device='cuda:0')
tensor(3.9719, device='cuda:0')
tensor(3.6580, device='cuda:0')
tensor(3.0491, device='cuda:0')
tensor(3.5238, device='cuda:0')
tensor(4.4456, device='cuda:0')
tensor(3.7072, device='cuda:0')
tensor(3.2200, device='cuda:0')
tensor(3.1763, device='cuda:0')
tensor(3.0798, device='cuda:0')
tensor(3.3479, device='cuda:0')
tensor(5.4024, device='cuda:0')
tensor(4.5936, device='cuda:0')
tensor(4.5837, device='cuda:0')
tensor(3.1090, device='cuda:0')
tensor(3.3186, device='cuda:0')
tensor(2.7481, device='cuda:0')
tensor(7.3908, device='cuda:0')
tensor(5.1083, device='cuda:0')
tensor(3.0384, device='cuda:0')
tensor(3.5716, device='cuda:0')
tensor(5.1754, device='cuda:0')
tensor(2.9418, device='cuda:0')
tensor(3.7501, device='cuda:0')
tensor(3.4264, device='cuda:0')
tensor(3.3949, device='cuda:0')
tensor(4.5098, device='cuda:0')
tensor(4.5843, device='cuda:0')
tensor(3.9331, device='cuda:0')
tensor(5.2862, device='cuda:0')
tensor(5.8137, device='cuda:0')
tensor(8.5483, device='cuda:0')
tensor(4.1708, device='cuda:0')
tensor(3.5413, device='cuda:0')
tensor(4.8902, device='cuda:0')
tensor(3.8813, device='cuda:0')
tensor(6.6801, device='cuda:0')
tensor(3.6465, device='cuda:0')
tensor(4.0673, device='cuda:0')
tensor(6.8848, device='cuda:0')
tensor(8.5896, device='cuda:0')
tensor(5.6001, device='cuda:0')
tensor(3.4582, device='cuda:0')
tensor(3.0334, device='cuda:0')
tensor(4.7027, device='cuda:0')
tensor(5.9160, device='cuda:0')
tensor(3.2569, device='cuda:0')
tensor(2.7655, device='cuda:0')
tensor(7.0102, device='cuda:0')
tensor(3.2683, device='cuda:0')
tensor(4.0105, device='cuda:0')
tensor(3.4680, device='cuda:0')
tensor(3.3333, device='cuda:0')
tensor(6.6123, device='cuda:0')
tensor(5.1817, device='cuda:0')
tensor(2.6333, device='cuda:0')
tensor(3.8461, device='cuda:0')
tensor(5.8207, device='cuda:0')
tensor(4.5058, device='cuda:0')
tensor(4.9886, device='cuda:0')
tensor(5.1728, device='cuda:0')
tensor(3.8385, device='cuda:0')
tensor(4.0988, device='cuda:0')
tensor(4.1047, device='cuda:0')
tensor(3.1247, device='cuda:0')
tensor(3.7800, device='cuda:0')
tensor(3.5747, device='cuda:0')
tensor(3.9325, device='cuda:0')
tensor(3.1603, device='cuda:0')
tensor(4.8321, device='cuda:0')
tensor(3.3416, device='cuda:0')
tensor(4.5272, device='cuda:0')
tensor(4.1021, device='cuda:0')
tensor(3.8633, device='cuda:0')
tensor(3.3099, device='cuda:0')
tensor(3.8860, device='cuda:0')
tensor(5.7140, device='cuda:0')
tensor(7.7778, device='cuda:0')
tensor(6.6680, device='cuda:0')
tensor(3.9562, device='cuda:0')
tensor(3.4954, device='cuda:0')
tensor(3.8760, device='cuda:0')
tensor(4.0803, device='cuda:0')
tensor(2.9680, device='cuda:0')
tensor(4.2406, device='cuda:0')
tensor(3.7582, device='cuda:0')
tensor(5.9237, device='cuda:0')
tensor(3.1063, device='cuda:0')
tensor(4.5815, device='cuda:0')
tensor(4.5415, device='cuda:0')
tensor(5.5325, device='cuda:0')
tensor(5.1674, device='cuda:0')
tensor(3.4220, device='cuda:0')
tensor(3.4821, device='cuda:0')
tensor(3.5763, device='cuda:0')
tensor(5.3083, device='cuda:0')
tensor(4.1891, device='cuda:0')
tensor(4.5336, device='cuda:0')
tensor(5.4870, device='cuda:0')
tensor(1.0052, device='cuda:0')
tensor(8.6199, device='cuda:0')
tensor(5.4131, device='cuda:0')
tensor(3.2185, device='cuda:0')
tensor(3.9656, device='cuda:0')
tensor(3.7098, device='cuda:0')
tensor(5.8137, device='cuda:0')
tensor(4.6848, device='cuda:0')
tensor(4.8096, device='cuda:0')
tensor(4.2054, device='cuda:0')
tensor(2.9299, device='cuda:0')
tensor(3.9224, device='cuda:0')
tensor(4.9634, device='cuda:0')
tensor(5.4848, device='cuda:0')
tensor(2.8721, device='cuda:0')
tensor(7.9920, device='cuda:0')
tensor(3.0931, device='cuda:0')
tensor(4.3949, device='cuda:0')
tensor(3.0634, device='cuda:0')
tensor(3.4692, device='cuda:0')
tensor(3.6654, device='cuda:0')
tensor(3.5434, device='cuda:0')
tensor(3.3869, device='cuda:0')
tensor(3.7067, device='cuda:0')
tensor(3.8068, device='cuda:0')
tensor(3.6826, device='cuda:0')
tensor(5.7042, device='cuda:0')
tensor(8.8909, device='cuda:0')
tensor(4.7126, device='cuda:0')
tensor(3.6760, device='cuda:0')
tensor(3.4361, device='cuda:0')
tensor(3.4605, device='cuda:0')
tensor(3.0183, device='cuda:0')
tensor(3.2911, device='cuda:0')
tensor(4.6433, device='cuda:0')
tensor(5.8975, device='cuda:0')
tensor(3.8537, device='cuda:0')
tensor(3.1209, device='cuda:0')
tensor(4.5920, device='cuda:0')
tensor(3.5247, device='cuda:0')
tensor(4.8571, device='cuda:0')
tensor(0.7832, device='cuda:0')
tensor(5.4867, device='cuda:0')
tensor(3.3950, device='cuda:0')
tensor(2.6502, device='cuda:0')
tensor(3.8932, device='cuda:0')
tensor(1.4344, device='cuda:0')
tensor(3.6833, device='cuda:0')
tensor(3.7952, device='cuda:0')
tensor(4.2863, device='cuda:0')
tensor(5.2637, device='cuda:0')
tensor(2.8722, device='cuda:0')
tensor(3.4421, device='cuda:0')
tensor(7.2864, device='cuda:0')
tensor(5.3904, device='cuda:0')
tensor(8.9278, device='cuda:0')
tensor(4.6115, device='cuda:0')
tensor(4.3260, device='cuda:0')
tensor(3.2259, device='cuda:0')
tensor(3.7192, device='cuda:0')
tensor(4.3352, device='cuda:0')
tensor(4.1468, device='cuda:0')
tensor(7.7264, device='cuda:0')
tensor(3.6964, device='cuda:0')
tensor(3.0822, device='cuda:0')
tensor(5.0242, device='cuda:0')
tensor(4.9134, device='cuda:0')
tensor(3.1557, device='cuda:0')
tensor(3.7432, device='cuda:0')
tensor(3.6323, device='cuda:0')
tensor(3.2236, device='cuda:0')

/home/yhguo/resnet_CLIP/Sampling.py:916: UserWarning: Implicit dimension choice for softmax has been deprecated. Change the call to include dim=X as an argument.
  predicted_prob =  F.softmax(S_index[queryIndex[i][0]][-1]).cuda()
 10%|█         | 1/10 [02:55<26:22, 175.78s/it]tensor(3.8470, device='cuda:0')
tensor(4.6900, device='cuda:0')
tensor(3.4571, device='cuda:0')
tensor(5.4837, device='cuda:0')
tensor(4.4294, device='cuda:0')
tensor(3.6988, device='cuda:0')
tensor(3.2350, device='cuda:0')
tensor(4.6740, device='cuda:0')
tensor(3.7015, device='cuda:0')
tensor(3.6028, device='cuda:0')
tensor(3.7368, device='cuda:0')
tensor(2.6148, device='cuda:0')
tensor(5.8031, device='cuda:0')
tensor(2.6999, device='cuda:0')
tensor(3.8165, device='cuda:0')
tensor(4.2668, device='cuda:0')
tensor(8.8475, device='cuda:0')
tensor(2.2780, device='cuda:0')
tensor(4.2170, device='cuda:0')
tensor(3.8739, device='cuda:0')
tensor(6.1051, device='cuda:0')
tensor(3.5343, device='cuda:0')
tensor(7.3192, device='cuda:0')
tensor(7.6236, device='cuda:0')
tensor(3.8711, device='cuda:0')
tensor(4.4106, device='cuda:0')
tensor(3.1970, device='cuda:0')
tensor(3.9979, device='cuda:0')
tensor(3.8271, device='cuda:0')
tensor(6.8179, device='cuda:0')
tensor(4.0958, device='cuda:0')
tensor(3.0323, device='cuda:0')
tensor(3.9974, device='cuda:0')
tensor(3.8484, device='cuda:0')
tensor(4.5616, device='cuda:0')
tensor(2.5632, device='cuda:0')
tensor(5.0518, device='cuda:0')
tensor(3.5067, device='cuda:0')
tensor(4.1610, device='cuda:0')
tensor(3.9923, device='cuda:0')
tensor(2.6535, device='cuda:0')
tensor(4.0985, device='cuda:0')
tensor(3.3383, device='cuda:0')
tensor(4.6058, device='cuda:0')
tensor(8.5041, device='cuda:0')
tensor(3.6004, device='cuda:0')
tensor(3.6947, device='cuda:0')
tensor(8.1127, device='cuda:0')
tensor(4.0880, device='cuda:0')
tensor(3.3365, device='cuda:0')
tensor(4.2055, device='cuda:0')
tensor(7.3733, device='cuda:0')
tensor(4.0420, device='cuda:0')
tensor(3.8110, device='cuda:0')
tensor(3.8929, device='cuda:0')
tensor(4.6672, device='cuda:0')
tensor(4.1643, device='cuda:0')
tensor(3.9535, device='cuda:0')
tensor(3.4804, device='cuda:0')
tensor(7.2736, device='cuda:0')
tensor(4.3856, device='cuda:0')
tensor(5.1941, device='cuda:0')
tensor(2.2608, device='cuda:0')
tensor(4.2538, device='cuda:0')
tensor(4.2552, device='cuda:0')
tensor(3.8789, device='cuda:0')
tensor(5.7669, device='cuda:0')
tensor(4.8610, device='cuda:0')
tensor(2.8129, device='cuda:0')
tensor(3.5161, device='cuda:0')
tensor(5.5053, device='cuda:0')
tensor(3.5091, device='cuda:0')
tensor(2.1927, device='cuda:0')
tensor(3.0801, device='cuda:0')
tensor(6.3682, device='cuda:0')
tensor(4.1234, device='cuda:0')
tensor(3.7673, device='cuda:0')
tensor(4.2004, device='cuda:0')
tensor(4.4508, device='cuda:0')
tensor(3.6213, device='cuda:0')
tensor(4.5744, device='cuda:0')
tensor(3.1880, device='cuda:0')
tensor(3.0318, device='cuda:0')
tensor(3.1414, device='cuda:0')
tensor(3.1034, device='cuda:0')
tensor(5.0314, device='cuda:0')
tensor(5.2793, device='cuda:0')
tensor(4.0963, device='cuda:0')
tensor(4.6095, device='cuda:0')
tensor(7.9221, device='cuda:0')
tensor(4.5118, device='cuda:0')
tensor(9.0533, device='cuda:0')
tensor(3.1593, device='cuda:0')
tensor(4.2359, device='cuda:0')
tensor(4.2486, device='cuda:0')
tensor(3.3747, device='cuda:0')
tensor(2.8687, device='cuda:0')
tensor(3.7167, device='cuda:0')
tensor(2.8682, device='cuda:0')
tensor(2.9606, device='cuda:0')
tensor(3.0204, device='cuda:0')
tensor(3.7007, device='cuda:0')
tensor(4.4466, device='cuda:0')
tensor(3.8061, device='cuda:0')
tensor(5.0294, device='cuda:0')
tensor(3.8843, device='cuda:0')
tensor(3.4744, device='cuda:0')
tensor(3.7975, device='cuda:0')
tensor(4.2803, device='cuda:0')
tensor(3.2966, device='cuda:0')
tensor(3.7053, device='cuda:0')
tensor(3.7592, device='cuda:0')
tensor(1.7316, device='cuda:0')
tensor(4.7022, device='cuda:0')
tensor(3.9626, device='cuda:0')
tensor(4.5962, device='cuda:0')
tensor(3.1707, device='cuda:0')
tensor(4.0542, device='cuda:0')
tensor(3.9356, device='cuda:0')
tensor(4.5753, device='cuda:0')
tensor(3.8163, device='cuda:0')
tensor(4.5282, device='cuda:0')
tensor(3.6326, device='cuda:0')
tensor(2.7647, device='cuda:0')
tensor(3.3887, device='cuda:0')
tensor(6.1932, device='cuda:0')
tensor(3.4924, device='cuda:0')
tensor(3.5826, device='cuda:0')
tensor(3.1192, device='cuda:0')
tensor(3.8881, device='cuda:0')
tensor(3.3514, device='cuda:0')
tensor(8.9468, device='cuda:0')
tensor(3.8834, device='cuda:0')
tensor(2.5300, device='cuda:0')
tensor(3.8664, device='cuda:0')
tensor(3.6391, device='cuda:0')
tensor(4.9509, device='cuda:0')
tensor(4.3532, device='cuda:0')
tensor(2.6968, device='cuda:0')
tensor(3.4767, device='cuda:0')
tensor(4.8533, device='cuda:0')
tensor(3.7385, device='cuda:0')
tensor(4.6144, device='cuda:0')
tensor(3.7757, device='cuda:0')
tensor(3.2960, device='cuda:0')
tensor(4.4654, device='cuda:0')
tensor(4.4841, device='cuda:0')
tensor(4.0035, device='cuda:0')
tensor(6.9550, device='cuda:0')
tensor(4.1553, device='cuda:0')
tensor(3.3834, device='cuda:0')
tensor(4.7175, device='cuda:0')
tensor(3.6531, device='cuda:0')
tensor(3.6759, device='cuda:0')
tensor(4.2469, device='cuda:0')
tensor(4.8286, device='cuda:0')
tensor(3.4095, device='cuda:0')
tensor(3.7162, device='cuda:0')
tensor(3.8498, device='cuda:0')
tensor(5.2014, device='cuda:0')
tensor(3.2788, device='cuda:0')
tensor(3.4687, device='cuda:0')
tensor(4.0287, device='cuda:0')
tensor(6.4462, device='cuda:0')
tensor(3.8354, device='cuda:0')
tensor(4.6364, device='cuda:0')
tensor(4.8457, device='cuda:0')
tensor(3.5288, device='cuda:0')
tensor(3.2738, device='cuda:0')
tensor(3.7854, device='cuda:0')
