finish loading
Currently using GPU: 4
Creating dataset: cifar100
Files already downloaded and verified
openset here!
Files already downloaded and verified
Creating model: resnet18
  0%|          | 0/10 [00:00<?, ?it/s]
tensor(2.7167, device='cuda:0')
tensor(3.4584, device='cuda:0')
tensor(3.9383, device='cuda:0')
tensor(3.3514, device='cuda:0')
tensor(3.9348, device='cuda:0')
tensor(3.4149, device='cuda:0')
tensor(2.5707, device='cuda:0')
tensor(4.4959, device='cuda:0')
tensor(3.4624, device='cuda:0')
tensor(3.1318, device='cuda:0')
tensor(4.6976, device='cuda:0')
tensor(4.7249, device='cuda:0')
tensor(3.6455, device='cuda:0')
tensor(4.1888, device='cuda:0')
tensor(3.8450, device='cuda:0')
tensor(5.1408, device='cuda:0')
tensor(3.0336, device='cuda:0')
tensor(3.3026, device='cuda:0')
tensor(3.0488, device='cuda:0')
tensor(4.0439, device='cuda:0')
tensor(3.3056, device='cuda:0')
tensor(2.3668, device='cuda:0')
tensor(3.5556, device='cuda:0')
tensor(4.0951, device='cuda:0')
tensor(3.6979, device='cuda:0')
tensor(6.2037, device='cuda:0')
tensor(6.5562, device='cuda:0')
tensor(4.5785, device='cuda:0')
tensor(3.2144, device='cuda:0')
tensor(3.3425, device='cuda:0')
tensor(8.3627, device='cuda:0')
tensor(2.8897, device='cuda:0')
tensor(4.1199, device='cuda:0')
tensor(4.5093, device='cuda:0')
tensor(4.1226, device='cuda:0')
tensor(6.8482, device='cuda:0')
tensor(4.5787, device='cuda:0')
tensor(2.7777, device='cuda:0')
tensor(3.4659, device='cuda:0')
tensor(3.7311, device='cuda:0')
tensor(3.4907, device='cuda:0')
tensor(2.9443, device='cuda:0')
tensor(3.7115, device='cuda:0')
tensor(5.9249, device='cuda:0')
tensor(3.4523, device='cuda:0')
tensor(2.9980, device='cuda:0')
tensor(8.0029, device='cuda:0')
tensor(2.5090, device='cuda:0')
tensor(3.2587, device='cuda:0')
tensor(4.4093, device='cuda:0')
tensor(8.0784, device='cuda:0')
tensor(4.0645, device='cuda:0')
tensor(3.4602, device='cuda:0')
tensor(7.1107, device='cuda:0')
tensor(5.9304, device='cuda:0')
tensor(3.2393, device='cuda:0')
tensor(4.4635, device='cuda:0')
tensor(7.1032, device='cuda:0')
tensor(6.2275, device='cuda:0')
tensor(3.5190, device='cuda:0')
tensor(3.0344, device='cuda:0')
tensor(4.4500, device='cuda:0')
tensor(3.2495, device='cuda:0')
tensor(6.1597, device='cuda:0')
tensor(3.9769, device='cuda:0')
tensor(6.7694, device='cuda:0')
tensor(3.7752, device='cuda:0')
tensor(4.3617, device='cuda:0')
tensor(4.6186, device='cuda:0')
tensor(3.1246, device='cuda:0')
tensor(2.3969, device='cuda:0')
tensor(7.5842, device='cuda:0')
tensor(3.2847, device='cuda:0')
tensor(5.1753, device='cuda:0')
tensor(2.6602, device='cuda:0')
tensor(3.0836, device='cuda:0')
tensor(6.8839, device='cuda:0')
tensor(4.2574, device='cuda:0')
tensor(3.4656, device='cuda:0')
tensor(6.9576, device='cuda:0')
tensor(3.9716, device='cuda:0')
tensor(5.1651, device='cuda:0')
tensor(6.4955, device='cuda:0')
tensor(4.4412, device='cuda:0')
tensor(3.4402, device='cuda:0')
tensor(5.3177, device='cuda:0')
tensor(3.9621, device='cuda:0')
tensor(3.8791, device='cuda:0')
tensor(4.0852, device='cuda:0')
tensor(3.3073, device='cuda:0')
tensor(4.0362, device='cuda:0')
tensor(3.2335, device='cuda:0')
tensor(3.4157, device='cuda:0')
tensor(4.4504, device='cuda:0')
tensor(3.6281, device='cuda:0')
tensor(4.4680, device='cuda:0')
tensor(3.0213, device='cuda:0')
tensor(4.3694, device='cuda:0')
tensor(2.8020, device='cuda:0')
tensor(6.3685, device='cuda:0')
tensor(5.4925, device='cuda:0')
tensor(8.0752, device='cuda:0')
tensor(4.5921, device='cuda:0')
tensor(3.3745, device='cuda:0')
tensor(3.9989, device='cuda:0')
tensor(2.2711, device='cuda:0')
tensor(3.0107, device='cuda:0')
tensor(5.0115, device='cuda:0')
tensor(3.3961, device='cuda:0')
tensor(4.2777, device='cuda:0')
tensor(3.6986, device='cuda:0')
tensor(2.8416, device='cuda:0')
tensor(4.5103, device='cuda:0')
tensor(3.8610, device='cuda:0')
tensor(6.8126, device='cuda:0')
tensor(4.1944, device='cuda:0')
tensor(4.2112, device='cuda:0')
tensor(3.5855, device='cuda:0')
tensor(3.8677, device='cuda:0')
tensor(5.9393, device='cuda:0')
tensor(3.7609, device='cuda:0')
tensor(3.2364, device='cuda:0')
tensor(4.6539, device='cuda:0')
tensor(3.1387, device='cuda:0')
tensor(4.1425, device='cuda:0')
tensor(4.4388, device='cuda:0')
tensor(5.5062, device='cuda:0')
tensor(3.8493, device='cuda:0')
tensor(3.3229, device='cuda:0')
tensor(3.3604, device='cuda:0')
tensor(6.9528, device='cuda:0')
tensor(9.5296, device='cuda:0')
tensor(3.7098, device='cuda:0')
tensor(7.4970, device='cuda:0')
tensor(3.9065, device='cuda:0')
tensor(4.4665, device='cuda:0')
tensor(4.3233, device='cuda:0')
tensor(2.8821, device='cuda:0')
tensor(4.2667, device='cuda:0')
tensor(4.7145, device='cuda:0')
tensor(2.8390, device='cuda:0')
tensor(1.3350, device='cuda:0')
tensor(3.8241, device='cuda:0')
tensor(3.2054, device='cuda:0')
tensor(9.1817, device='cuda:0')
tensor(3.4794, device='cuda:0')
tensor(6.0385, device='cuda:0')
tensor(3.5770, device='cuda:0')
tensor(3.2041, device='cuda:0')
tensor(3.2178, device='cuda:0')
tensor(4.0026, device='cuda:0')
tensor(3.0691, device='cuda:0')
tensor(3.3126, device='cuda:0')
tensor(2.9624, device='cuda:0')
tensor(3.4131, device='cuda:0')
tensor(6.1051, device='cuda:0')
tensor(3.6927, device='cuda:0')
tensor(3.5386, device='cuda:0')
tensor(5.3924, device='cuda:0')
tensor(3.9922, device='cuda:0')
tensor(3.5842, device='cuda:0')
tensor(3.3250, device='cuda:0')
tensor(3.3160, device='cuda:0')
tensor(2.8800, device='cuda:0')
tensor(3.7806, device='cuda:0')
tensor(4.8826, device='cuda:0')
tensor(6.6974, device='cuda:0')
tensor(3.4547, device='cuda:0')
tensor(3.8741, device='cuda:0')
tensor(4.4805, device='cuda:0')
tensor(3.1530, device='cuda:0')
tensor(4.6516, device='cuda:0')
tensor(2.7594, device='cuda:0')
tensor(3.5995, device='cuda:0')
tensor(2.1294, device='cuda:0')
tensor(5.4856, device='cuda:0')
tensor(4.9234, device='cuda:0')
tensor(3.3234, device='cuda:0')
tensor(4.1599, device='cuda:0')
tensor(9.1330, device='cuda:0')
tensor(3.7149, device='cuda:0')
tensor(4.3121, device='cuda:0')
tensor(6.2166, device='cuda:0')
tensor(7.3338, device='cuda:0')
tensor(3.4950, device='cuda:0')
tensor(6.1532, device='cuda:0')
tensor(6.1649, device='cuda:0')
tensor(3.7936, device='cuda:0')
tensor(3.1426, device='cuda:0')
tensor(3.4832, device='cuda:0')
tensor(3.5816, device='cuda:0')
tensor(3.4363, device='cuda:0')
tensor(5.6636, device='cuda:0')
tensor(3.2710, device='cuda:0')
tensor(3.6814, device='cuda:0')
tensor(2.9590, device='cuda:0')
tensor(3.4454, device='cuda:0')
tensor(3.1679, device='cuda:0')
tensor(3.3027, device='cuda:0')
tensor(4.1208, device='cuda:0')
tensor(4.5822, device='cuda:0')
tensor(3.6608, device='cuda:0')
tensor(3.6381, device='cuda:0')
tensor(2.8452, device='cuda:0')
tensor(5.4540, device='cuda:0')
tensor(4.5527, device='cuda:0')
tensor(3.6311, device='cuda:0')
tensor(6.8451, device='cuda:0')
tensor(8.6184, device='cuda:0')
tensor(3.7528, device='cuda:0')
tensor(7.0020, device='cuda:0')
tensor(5.1862, device='cuda:0')
tensor(3.8494, device='cuda:0')
tensor(6.9976, device='cuda:0')
tensor(4.0114, device='cuda:0')
tensor(2.9599, device='cuda:0')
tensor(2.5386, device='cuda:0')
tensor(4.9417, device='cuda:0')
tensor(3.8062, device='cuda:0')
tensor(3.4721, device='cuda:0')
tensor(3.1453, device='cuda:0')
tensor(8.0600, device='cuda:0')
tensor(3.3716, device='cuda:0')
tensor(3.0220, device='cuda:0')
tensor(3.5894, device='cuda:0')
tensor(2.4177, device='cuda:0')
tensor(3.0762, device='cuda:0')
tensor(2.6681, device='cuda:0')
tensor(5.6664, device='cuda:0')
tensor(3.5311, device='cuda:0')
tensor(3.9761, device='cuda:0')
tensor(4.2866, device='cuda:0')
tensor(4.1810, device='cuda:0')
tensor(7.9645, device='cuda:0')
tensor(4.4521, device='cuda:0')
tensor(3.9753, device='cuda:0')
tensor(3.9048, device='cuda:0')
tensor(3.2549, device='cuda:0')
tensor(4.5546, device='cuda:0')
tensor(3.4525, device='cuda:0')
tensor(9.2874, device='cuda:0')
tensor(6.4674, device='cuda:0')
tensor(6.5174, device='cuda:0')
tensor(2.9642, device='cuda:0')
tensor(2.7386, device='cuda:0')
tensor(8.5230, device='cuda:0')
tensor(2.8785, device='cuda:0')
tensor(3.5725, device='cuda:0')
tensor(4.2243, device='cuda:0')
tensor(0.5148, device='cuda:0')
tensor(9.0297, device='cuda:0')
tensor(7.2085, device='cuda:0')
tensor(5.4000, device='cuda:0')
tensor(8.7824, device='cuda:0')
tensor(3.2489, device='cuda:0')
tensor(4.5872, device='cuda:0')
tensor(3.7781, device='cuda:0')
tensor(4.0066, device='cuda:0')
tensor(3.9918, device='cuda:0')
tensor(4.9112, device='cuda:0')
tensor(3.3837, device='cuda:0')
tensor(3.0280, device='cuda:0')
tensor(4.5532, device='cuda:0')
tensor(5.1956, device='cuda:0')
tensor(3.0793, device='cuda:0')
tensor(2.4162, device='cuda:0')
tensor(2.8226, device='cuda:0')
tensor(2.9770, device='cuda:0')
tensor(4.5322, device='cuda:0')
tensor(7.6673, device='cuda:0')
tensor(7.3194, device='cuda:0')
tensor(3.8023, device='cuda:0')
tensor(2.9546, device='cuda:0')
tensor(5.5283, device='cuda:0')
tensor(3.9858, device='cuda:0')
tensor(2.9706, device='cuda:0')
tensor(3.7282, device='cuda:0')
tensor(3.7407, device='cuda:0')
tensor(4.5982, device='cuda:0')
tensor(3.9682, device='cuda:0')
tensor(3.0956, device='cuda:0')
tensor(3.2191, device='cuda:0')
tensor(3.6881, device='cuda:0')
tensor(3.6342, device='cuda:0')
tensor(5.4674, device='cuda:0')
tensor(4.7202, device='cuda:0')
tensor(4.6368, device='cuda:0')
tensor(3.3259, device='cuda:0')
tensor(3.6502, device='cuda:0')
tensor(3.3713, device='cuda:0')
tensor(7.5288, device='cuda:0')
tensor(5.0430, device='cuda:0')
tensor(3.1064, device='cuda:0')
tensor(3.8312, device='cuda:0')
tensor(5.5547, device='cuda:0')
tensor(3.7417, device='cuda:0')
tensor(3.5550, device='cuda:0')
tensor(3.2558, device='cuda:0')
tensor(3.2585, device='cuda:0')
tensor(4.3705, device='cuda:0')
tensor(4.5886, device='cuda:0')
tensor(3.9611, device='cuda:0')
tensor(5.0596, device='cuda:0')
tensor(5.9997, device='cuda:0')
tensor(8.5491, device='cuda:0')
tensor(4.2217, device='cuda:0')
tensor(3.6677, device='cuda:0')
tensor(5.1288, device='cuda:0')
tensor(4.1918, device='cuda:0')
tensor(7.3213, device='cuda:0')
tensor(4.0432, device='cuda:0')
tensor(3.9609, device='cuda:0')
tensor(6.2340, device='cuda:0')
tensor(8.6532, device='cuda:0')
tensor(4.5632, device='cuda:0')
tensor(3.8954, device='cuda:0')
tensor(2.9985, device='cuda:0')
tensor(4.2687, device='cuda:0')
tensor(5.8485, device='cuda:0')
tensor(3.4492, device='cuda:0')
tensor(1.9461, device='cuda:0')
tensor(5.6217, device='cuda:0')
tensor(3.6611, device='cuda:0')
tensor(2.5369, device='cuda:0')
tensor(3.5617, device='cuda:0')
tensor(3.1592, device='cuda:0')
tensor(6.4788, device='cuda:0')
tensor(5.1239, device='cuda:0')
tensor(2.8167, device='cuda:0')
tensor(4.4528, device='cuda:0')
tensor(6.3669, device='cuda:0')
tensor(4.6100, device='cuda:0')
tensor(5.0879, device='cuda:0')
tensor(4.6315, device='cuda:0')
tensor(3.5261, device='cuda:0')
tensor(3.1029, device='cuda:0')
tensor(3.8009, device='cuda:0')
tensor(2.9778, device='cuda:0')
tensor(3.4709, device='cuda:0')
tensor(3.9677, device='cuda:0')
tensor(4.1934, device='cuda:0')
tensor(3.4548, device='cuda:0')
tensor(4.6846, device='cuda:0')
tensor(3.4458, device='cuda:0')
tensor(4.6087, device='cuda:0')
tensor(4.1183, device='cuda:0')
tensor(3.4059, device='cuda:0')
tensor(4.1145, device='cuda:0')
tensor(3.1711, device='cuda:0')
tensor(5.2730, device='cuda:0')
tensor(7.8535, device='cuda:0')
tensor(7.8964, device='cuda:0')
tensor(4.0087, device='cuda:0')
tensor(3.0330, device='cuda:0')
tensor(3.7940, device='cuda:0')
tensor(3.9377, device='cuda:0')
tensor(2.9340, device='cuda:0')
tensor(4.1545, device='cuda:0')
tensor(3.7445, device='cuda:0')
tensor(6.2427, device='cuda:0')
tensor(2.4785, device='cuda:0')
tensor(4.5501, device='cuda:0')
tensor(4.6844, device='cuda:0')
tensor(5.1598, device='cuda:0')
tensor(4.6272, device='cuda:0')
tensor(3.5701, device='cuda:0')
tensor(2.8668, device='cuda:0')
tensor(3.1336, device='cuda:0')
tensor(5.3989, device='cuda:0')
tensor(3.6434, device='cuda:0')
tensor(4.4165, device='cuda:0')
tensor(5.7196, device='cuda:0')
tensor(2.6919, device='cuda:0')
tensor(8.7216, device='cuda:0')
tensor(5.3226, device='cuda:0')
tensor(3.9601, device='cuda:0')
tensor(2.2148, device='cuda:0')
tensor(3.7609, device='cuda:0')
tensor(5.5416, device='cuda:0')
tensor(4.9360, device='cuda:0')
tensor(4.8129, device='cuda:0')
tensor(4.1864, device='cuda:0')
tensor(4.0350, device='cuda:0')
tensor(4.4715, device='cuda:0')
tensor(4.4757, device='cuda:0')
tensor(6.7936, device='cuda:0')
tensor(3.0673, device='cuda:0')
tensor(7.2987, device='cuda:0')
tensor(2.9328, device='cuda:0')
tensor(3.8997, device='cuda:0')
tensor(3.1714, device='cuda:0')
tensor(3.2488, device='cuda:0')
tensor(3.7982, device='cuda:0')
tensor(3.3288, device='cuda:0')
tensor(3.3086, device='cuda:0')
tensor(3.5586, device='cuda:0')
tensor(4.1015, device='cuda:0')
tensor(3.0782, device='cuda:0')
tensor(5.7036, device='cuda:0')
tensor(8.8946, device='cuda:0')
tensor(4.7555, device='cuda:0')
tensor(1.8710, device='cuda:0')
tensor(3.5625, device='cuda:0')
tensor(3.9589, device='cuda:0')
tensor(3.0140, device='cuda:0')
tensor(3.9776, device='cuda:0')
tensor(4.6631, device='cuda:0')
tensor(5.6284, device='cuda:0')
tensor(3.9839, device='cuda:0')
tensor(4.1230, device='cuda:0')
tensor(4.7021, device='cuda:0')
tensor(3.4819, device='cuda:0')
tensor(4.7859, device='cuda:0')
tensor(1.3399, device='cuda:0')
tensor(5.3713, device='cuda:0')
tensor(3.4906, device='cuda:0')
tensor(2.8077, device='cuda:0')
tensor(3.2182, device='cuda:0')
tensor(1.8338, device='cuda:0')
tensor(4.8997, device='cuda:0')
tensor(3.6342, device='cuda:0')
tensor(4.2108, device='cuda:0')
tensor(5.2331, device='cuda:0')
tensor(2.2613, device='cuda:0')
tensor(3.6369, device='cuda:0')
tensor(4.2714, device='cuda:0')
tensor(5.6931, device='cuda:0')
tensor(8.9476, device='cuda:0')
tensor(4.6479, device='cuda:0')
tensor(4.2000, device='cuda:0')
tensor(3.6139, device='cuda:0')
tensor(5.3393, device='cuda:0')
tensor(3.8214, device='cuda:0')
tensor(3.7186, device='cuda:0')
tensor(7.4868, device='cuda:0')
tensor(3.6599, device='cuda:0')
tensor(1.9911, device='cuda:0')
tensor(5.4565, device='cuda:0')
tensor(4.8515, device='cuda:0')
tensor(3.3523, device='cuda:0')
tensor(3.7265, device='cuda:0')
tensor(4.0707, device='cuda:0')
tensor(3.1558, device='cuda:0')
tensor(3.7087, device='cuda:0')
tensor(4.3509, device='cuda:0')
tensor(3.2558, device='cuda:0')
tensor(5.3306, device='cuda:0')
tensor(4.5704, device='cuda:0')
tensor(3.6615, device='cuda:0')
tensor(3.0552, device='cuda:0')
tensor(4.8095, device='cuda:0')
tensor(3.2595, device='cuda:0')
tensor(3.9954, device='cuda:0')
tensor(3.9228, device='cuda:0')
tensor(3.8734, device='cuda:0')
tensor(5.4062, device='cuda:0')
tensor(3.7077, device='cuda:0')
tensor(3.8450, device='cuda:0')
tensor(3.4539, device='cuda:0')
tensor(8.8475, device='cuda:0')
tensor(3.1633, device='cuda:0')
tensor(3.6943, device='cuda:0')
tensor(3.8789, device='cuda:0')
tensor(6.7538, device='cuda:0')
tensor(3.5230, device='cuda:0')
tensor(7.2175, device='cuda:0')
tensor(7.9095, device='cuda:0')
tensor(3.8295, device='cuda:0')
tensor(3.6458, device='cuda:0')
tensor(3.2952, device='cuda:0')
tensor(3.6445, device='cuda:0')
tensor(3.7850, device='cuda:0')
tensor(6.9988, device='cuda:0')
tensor(4.6547, device='cuda:0')
tensor(3.1086, device='cuda:0')
tensor(3.7038, device='cuda:0')
tensor(3.7755, device='cuda:0')
tensor(4.7190, device='cuda:0')
tensor(2.6764, device='cuda:0')
tensor(4.7137, device='cuda:0')
tensor(3.5520, device='cuda:0')
tensor(4.1863, device='cuda:0')
tensor(4.1827, device='cuda:0')
tensor(2.6231, device='cuda:0')
tensor(4.1379, device='cuda:0')
tensor(3.2380, device='cuda:0')
tensor(4.2474, device='cuda:0')
tensor(8.5143, device='cuda:0')
tensor(3.5544, device='cuda:0')
tensor(3.7601, device='cuda:0')
tensor(7.9852, device='cuda:0')
tensor(4.0588, device='cuda:0')
tensor(3.7119, device='cuda:0')
tensor(4.5070, device='cuda:0')
tensor(7.3399, device='cuda:0')
tensor(3.9328, device='cuda:0')
tensor(3.0457, device='cuda:0')
tensor(3.8505, device='cuda:0')
tensor(4.6051, device='cuda:0')
tensor(4.2554, device='cuda:0')
tensor(3.9945, device='cuda:0')
tensor(3.4162, device='cuda:0')
tensor(6.4317, device='cuda:0')
tensor(4.5053, device='cuda:0')
tensor(2.9155, device='cuda:0')
tensor(2.4123, device='cuda:0')
tensor(4.2615, device='cuda:0')
tensor(4.2750, device='cuda:0')
tensor(3.8220, device='cuda:0')
tensor(6.2509, device='cuda:0')
tensor(4.8246, device='cuda:0')
tensor(2.8283, device='cuda:0')
tensor(3.2537, device='cuda:0')
tensor(5.5054, device='cuda:0')
tensor(3.4161, device='cuda:0')
tensor(3.5991, device='cuda:0')
tensor(3.3128, device='cuda:0')
tensor(6.0716, device='cuda:0')
tensor(7.4479, device='cuda:0')
tensor(3.4673, device='cuda:0')
tensor(4.1635, device='cuda:0')
tensor(4.7059, device='cuda:0')
tensor(4.0746, device='cuda:0')
tensor(4.9336, device='cuda:0')
tensor(3.2016, device='cuda:0')
tensor(3.6307, device='cuda:0')
tensor(3.2731, device='cuda:0')
tensor(2.9668, device='cuda:0')
tensor(5.3097, device='cuda:0')
tensor(4.9281, device='cuda:0')
tensor(4.1433, device='cuda:0')
tensor(4.5892, device='cuda:0')
tensor(7.9949, device='cuda:0')
tensor(4.8127, device='cuda:0')
tensor(9.0539, device='cuda:0')
tensor(2.8123, device='cuda:0')
tensor(4.2444, device='cuda:0')
tensor(4.2389, device='cuda:0')
tensor(3.0134, device='cuda:0')
tensor(2.8312, device='cuda:0')
tensor(3.5336, device='cuda:0')
tensor(3.0297, device='cuda:0')
tensor(3.5314, device='cuda:0')
tensor(3.2687, device='cuda:0')
tensor(2.5803, device='cuda:0')
tensor(4.1609, device='cuda:0')
tensor(3.3652, device='cuda:0')
tensor(5.4478, device='cuda:0')
tensor(3.9058, device='cuda:0')
tensor(3.1959, device='cuda:0')
tensor(3.0616, device='cuda:0')
tensor(4.1190, device='cuda:0')
tensor(3.2717, device='cuda:0')
tensor(3.5686, device='cuda:0')
tensor(3.7609, device='cuda:0')
tensor(1.4996, device='cuda:0')
tensor(4.5505, device='cuda:0')
tensor(4.0247, device='cuda:0')
tensor(4.5855, device='cuda:0')
tensor(2.8814, device='cuda:0')
tensor(4.1004, device='cuda:0')
tensor(3.2214, device='cuda:0')
tensor(5.5619, device='cuda:0')
tensor(4.1108, device='cuda:0')
tensor(4.8001, device='cuda:0')
tensor(3.3565, device='cuda:0')
tensor(3.2339, device='cuda:0')
tensor(3.3914, device='cuda:0')
tensor(6.2036, device='cuda:0')
tensor(3.1709, device='cuda:0')
tensor(3.6868, device='cuda:0')
tensor(3.2633, device='cuda:0')
tensor(3.5546, device='cuda:0')
tensor(3.4571, device='cuda:0')
tensor(8.9467, device='cuda:0')
tensor(3.8000, device='cuda:0')
tensor(3.0787, device='cuda:0')
tensor(3.7977, device='cuda:0')
tensor(3.7556, device='cuda:0')
tensor(4.9858, device='cuda:0')
tensor(4.2036, device='cuda:0')
tensor(2.6271, device='cuda:0')
tensor(3.5189, device='cuda:0')
tensor(4.7683, device='cuda:0')
tensor(3.2964, device='cuda:0')
tensor(5.6640, device='cuda:0')
tensor(3.3761, device='cuda:0')
tensor(2.4074, device='cuda:0')
tensor(4.5744, device='cuda:0')
tensor(4.5659, device='cuda:0')
tensor(3.9459, device='cuda:0')
tensor(6.6595, device='cuda:0')
tensor(4.1002, device='cuda:0')
tensor(3.3366, device='cuda:0')
tensor(5.0021, device='cuda:0')
tensor(2.9562, device='cuda:0')
tensor(3.6768, device='cuda:0')
tensor(5.5288, device='cuda:0')
tensor(4.8598, device='cuda:0')
tensor(3.7663, device='cuda:0')
tensor(3.9203, device='cuda:0')
tensor(3.8499, device='cuda:0')
tensor(5.2468, device='cuda:0')
tensor(2.8994, device='cuda:0')
tensor(3.9776, device='cuda:0')
tensor(3.9640, device='cuda:0')
tensor(6.6632, device='cuda:0')
tensor(3.5711, device='cuda:0')
tensor(5.0361, device='cuda:0')
tensor(4.8064, device='cuda:0')
tensor(3.4121, device='cuda:0')
tensor(3.2872, device='cuda:0')
tensor(3.8345, device='cuda:0')
tensor(3.1679, device='cuda:0')
tensor(4.3721, device='cuda:0')
tensor(3.3012, device='cuda:0')
tensor(4.6848, device='cuda:0')
tensor(5.9659, device='cuda:0')
tensor(5.6531, device='cuda:0')
tensor(3.8873, device='cuda:0')
tensor(3.7919, device='cuda:0')
tensor(3.6372, device='cuda:0')
