Currently using GPU: 0
Creating dataset: cifar100
Files already downloaded and verified
Shuffle
openset here!
Files already downloaded and verified
Creating model: resnet18
==> Test
Model_B | Accuracy (%): 37.35000228881836	 Error rate (%): 62.64999771118164
248	16.7009813355085
249	16.414457989505124
250	15.903134620717125
251	15.264890695701567
252	14.84474605177597
253	14.53739543679471
254	13.989888061228655
255	13.776602909210439
256	13.654037714035027
257	13.44208950729221
258	13.119866261194645
259	12.9240882523532
260	12.60339329915
261	12.38839919075103
262	12.268732406127626
263	12.029290502135652
264	11.918846955538854
265	11.707526360989092
266	11.61637246207242
267	11.4456937244518
268	11.198338591156741
269	11.011576103546346
270	10.883840734638895
271	10.82128521065674
272	10.71086896314732
273	10.438478935645932
274	10.366032496208888
275	10.167169272970156
276	10.05886199332376
277	9.93229743561237
278	9.754884412426279
279	9.380078216928766
280	9.270807766811728
281	9.01864941228591
282	8.783940113953165
283	8.66068534792025
284	8.570463483259616
285	8.477865555772539
286	8.331580588111635
287	8.19293173540568
288	8.055315274168194
289	7.883056435157002
290	7.854722253401221
291	7.738015152919203
292	7.659959203823334
293	7.574341150947973
294	7.4681698610379925
295	7.2353680048704945
296	6.960857293438991
297	6.8962933696216595
298	6.722694178589833
299	6.62209418266643
300	6.540345578097501
301	6.468602164291539
302	6.3765693074633845
303	6.3269091996321976
304	6.305568735613903
305	6.191299913826057
306	6.146668088277053
307	6.059628815455923
308	5.890759017413345
309	5.809753442203416
310	5.691188210641755
311	5.551348299892467
312	5.517154931474849
313	5.380973067471402
314	5.271885507334716
315	5.164395373840577
316	5.090210666438267
317	5.039452625382452
318	4.977395007330685
319	4.937177015019458
320	4.833470070096425
321	4.797364692938842
322	4.770954959213029
323	4.6895832392167875
324	4.63889381388644
325	4.548781649269856
326	4.4956764741857995
327	4.378842774245911
328	4.3148880260326195
329	4.220234973631065
330	4.1278378821628365
331	4.0914234684126285
332	4.069430283340168
333	4.000821785845162
334	3.9149689290500618
335	3.856651827134371
336	3.8144829078681113
337	3.752335017161201
338	3.7191827292606803
339	3.6732642761615324
340	3.6147844430723097
341	3.5553297226049807
342	3.529823043223402
343	3.5014305584934817
344	3.429073643834087
345	3.3653213790383205
346	3.309703000861006
347	3.295271403190597
348	3.2248970106791575
349	3.195618041092345
350	3.1695243923457355
351	3.154585306155056
352	3.115997706162304
353	3.0997485803389253
354	3.0540051861069486
355	3.022032044506247
356	2.992951601627553
357	2.9333045182395807
358	2.907343863508956
359	2.878315214610936
360	2.8563342929785875
361	2.817756297148023
362	2.773647759116372
363	2.732787844289575
364	2.693171877666188
365	2.6611693428269945
366	2.6337583083743965
367	2.6133165734320727
368	2.5767308269771974
369	2.555526914077106
370	2.5089182450995366
371	2.477126934281202
372	2.45063627948484
373	2.4343318026815695
374	2.4109915152842376
375	2.3958642875630147
376	2.3727262428426883
377	2.3552948324498146
378	2.310386110984197
379	2.2946398318115797
380	2.267016518908619
381	2.2398803510043734
382	2.2307866790700217
383	2.1896913067806025
384	2.1576985830572966
385	2.13833591817847
386	2.1338535925880677
387	2.115669912336827
388	2.0882709975091274
389	2.055736540659993
390	2.0427866278511573
391	2.0320384763848978
392	2.0049083363932567
393	1.9867287323074123
394	1.97342523036302
395	1.9585036026452798
396	1.9480097508730267
397	1.9247720730035525
398	1.9054674785237893
399	1.897825239874848
Query round: 9 | Query Strategy: BADGE_sampling | Query Batch: 400 | Valid Query Nums: 328 | Query Precision: 0.82 | Query Recall: 0.3926 | Training Nums: 3926 | Unalebled Nums: 46074
Files already downloaded and verified
openset here!
Files already downloaded and verified
Finished. Total elapsed time (h:m:s): 0:25:20
