finish loading
Currently using GPU: 1
Creating dataset: cifar100
Files already downloaded and verified
openset here!
Files already downloaded and verified
Creating model: resnet18
  0%|          | 0/10 [00:00<?, ?it/s]
tensor(2.8823, device='cuda:0')
tensor(3.3590, device='cuda:0')
tensor(3.5168, device='cuda:0')
tensor(3.3107, device='cuda:0')
tensor(3.5753, device='cuda:0')
tensor(3.7847, device='cuda:0')
tensor(2.4683, device='cuda:0')
tensor(4.5116, device='cuda:0')
tensor(3.4803, device='cuda:0')
tensor(2.9924, device='cuda:0')
tensor(4.7566, device='cuda:0')
tensor(4.6729, device='cuda:0')
tensor(3.1747, device='cuda:0')
tensor(4.2772, device='cuda:0')
tensor(3.8224, device='cuda:0')
tensor(3.6795, device='cuda:0')
tensor(2.3586, device='cuda:0')
tensor(3.4694, device='cuda:0')
tensor(3.3649, device='cuda:0')
tensor(3.8353, device='cuda:0')
tensor(3.4801, device='cuda:0')
tensor(2.8031, device='cuda:0')
tensor(3.4994, device='cuda:0')
tensor(3.6716, device='cuda:0')
tensor(4.3586, device='cuda:0')
tensor(6.0700, device='cuda:0')
tensor(6.5562, device='cuda:0')
tensor(4.5182, device='cuda:0')
tensor(3.2106, device='cuda:0')
tensor(3.1007, device='cuda:0')
tensor(8.3354, device='cuda:0')
tensor(3.8544, device='cuda:0')
tensor(4.1036, device='cuda:0')
tensor(4.5247, device='cuda:0')
tensor(3.9201, device='cuda:0')
tensor(6.0488, device='cuda:0')
tensor(4.3925, device='cuda:0')
tensor(2.7438, device='cuda:0')
tensor(3.6007, device='cuda:0')
tensor(3.8506, device='cuda:0')
tensor(3.3834, device='cuda:0')
tensor(2.6526, device='cuda:0')
tensor(3.7738, device='cuda:0')
tensor(5.9992, device='cuda:0')
tensor(3.6871, device='cuda:0')
tensor(2.8950, device='cuda:0')
tensor(7.9966, device='cuda:0')
tensor(2.2524, device='cuda:0')
tensor(3.5225, device='cuda:0')
tensor(4.3924, device='cuda:0')
tensor(8.1254, device='cuda:0')
tensor(4.0251, device='cuda:0')
tensor(2.4635, device='cuda:0')
tensor(7.0689, device='cuda:0')
tensor(6.0988, device='cuda:0')
tensor(3.0645, device='cuda:0')
tensor(4.5768, device='cuda:0')
tensor(7.3759, device='cuda:0')
tensor(6.8827, device='cuda:0')
tensor(3.4722, device='cuda:0')
tensor(3.0892, device='cuda:0')
tensor(4.7402, device='cuda:0')
tensor(3.3133, device='cuda:0')
tensor(6.1095, device='cuda:0')
tensor(2.8301, device='cuda:0')
tensor(6.6505, device='cuda:0')
tensor(3.0975, device='cuda:0')
tensor(3.8970, device='cuda:0')
tensor(4.8223, device='cuda:0')
tensor(3.1502, device='cuda:0')
tensor(1.8413, device='cuda:0')
tensor(7.1897, device='cuda:0')
tensor(3.0551, device='cuda:0')
tensor(5.2633, device='cuda:0')
tensor(3.0386, device='cuda:0')
tensor(2.6325, device='cuda:0')
tensor(6.8094, device='cuda:0')
tensor(4.2131, device='cuda:0')
tensor(2.4281, device='cuda:0')
tensor(7.3335, device='cuda:0')
tensor(5.0456, device='cuda:0')
tensor(5.4354, device='cuda:0')
tensor(7.0562, device='cuda:0')
tensor(4.5511, device='cuda:0')
tensor(2.3378, device='cuda:0')
tensor(4.5015, device='cuda:0')
tensor(3.7644, device='cuda:0')
tensor(3.8399, device='cuda:0')
tensor(3.9924, device='cuda:0')
tensor(3.5466, device='cuda:0')
tensor(4.0209, device='cuda:0')
tensor(4.2979, device='cuda:0')
tensor(3.4265, device='cuda:0')
tensor(5.4882, device='cuda:0')
tensor(3.5408, device='cuda:0')
tensor(5.3935, device='cuda:0')
tensor(3.4002, device='cuda:0')
tensor(4.3909, device='cuda:0')
tensor(2.7402, device='cuda:0')
tensor(6.1156, device='cuda:0')
tensor(5.4772, device='cuda:0')
tensor(6.1488, device='cuda:0')
tensor(4.4995, device='cuda:0')
tensor(3.5282, device='cuda:0')
tensor(3.8479, device='cuda:0')
tensor(3.1843, device='cuda:0')
tensor(3.6168, device='cuda:0')
tensor(5.5941, device='cuda:0')
tensor(3.4013, device='cuda:0')
tensor(4.2626, device='cuda:0')
tensor(4.0106, device='cuda:0')
tensor(2.6137, device='cuda:0')
tensor(3.5800, device='cuda:0')
tensor(3.8287, device='cuda:0')
tensor(6.3776, device='cuda:0')
tensor(4.1988, device='cuda:0')
tensor(4.4012, device='cuda:0')
tensor(3.6118, device='cuda:0')
tensor(3.8532, device='cuda:0')
tensor(6.1868, device='cuda:0')
tensor(3.8867, device='cuda:0')
tensor(3.4286, device='cuda:0')
tensor(6.8598, device='cuda:0')
tensor(2.8310, device='cuda:0')
tensor(4.3222, device='cuda:0')
tensor(4.8808, device='cuda:0')
tensor(5.6819, device='cuda:0')
tensor(3.5786, device='cuda:0')
tensor(3.8569, device='cuda:0')
tensor(3.6481, device='cuda:0')
tensor(7.3338, device='cuda:0')
tensor(9.4809, device='cuda:0')
tensor(3.7095, device='cuda:0')
tensor(5.7955, device='cuda:0')
tensor(3.7504, device='cuda:0')
tensor(4.4881, device='cuda:0')
tensor(4.3720, device='cuda:0')
tensor(3.4370, device='cuda:0')
tensor(4.1322, device='cuda:0')
tensor(5.1301, device='cuda:0')
tensor(2.9942, device='cuda:0')
tensor(3.7432, device='cuda:0')
tensor(3.8814, device='cuda:0')
tensor(2.7176, device='cuda:0')
tensor(9.1414, device='cuda:0')
tensor(3.5588, device='cuda:0')
tensor(6.1956, device='cuda:0')
tensor(3.5045, device='cuda:0')
tensor(3.4198, device='cuda:0')
tensor(3.0965, device='cuda:0')
tensor(4.0275, device='cuda:0')
tensor(3.0119, device='cuda:0')
tensor(3.5001, device='cuda:0')
tensor(2.9171, device='cuda:0')
tensor(3.2026, device='cuda:0')
tensor(6.0164, device='cuda:0')
tensor(3.7705, device='cuda:0')
tensor(3.3796, device='cuda:0')
tensor(5.3861, device='cuda:0')
tensor(6.1709, device='cuda:0')
tensor(3.5191, device='cuda:0')
tensor(3.1209, device='cuda:0')
tensor(3.2209, device='cuda:0')
tensor(2.8869, device='cuda:0')
tensor(3.6906, device='cuda:0')
tensor(4.8434, device='cuda:0')
tensor(5.7412, device='cuda:0')
tensor(3.5939, device='cuda:0')
tensor(3.7817, device='cuda:0')
tensor(4.6110, device='cuda:0')
tensor(3.2416, device='cuda:0')
tensor(4.7209, device='cuda:0')
tensor(2.2582, device='cuda:0')
tensor(3.3708, device='cuda:0')
tensor(2.5458, device='cuda:0')
tensor(5.4944, device='cuda:0')
tensor(4.4744, device='cuda:0')
tensor(3.2232, device='cuda:0')
tensor(4.0043, device='cuda:0')
tensor(8.9769, device='cuda:0')
tensor(3.6036, device='cuda:0')
tensor(4.9600, device='cuda:0')
tensor(6.0766, device='cuda:0')
tensor(6.9489, device='cuda:0')
tensor(3.5381, device='cuda:0')
tensor(6.3141, device='cuda:0')
tensor(6.3001, device='cuda:0')

/home/yhguo/resnet_CLIP/Sampling.py:916: UserWarning: Implicit dimension choice for softmax has been deprecated. Change the call to include dim=X as an argument.
  predicted_prob =  F.softmax(S_index[queryIndex[i][0]][-1]).cuda()
 10%|█         | 1/10 [02:52<25:53, 172.62s/it]tensor(3.7802, device='cuda:0')
tensor(2.7337, device='cuda:0')
tensor(3.9894, device='cuda:0')
tensor(3.6489, device='cuda:0')
tensor(3.5942, device='cuda:0')
tensor(4.7996, device='cuda:0')
tensor(3.7389, device='cuda:0')
tensor(4.2175, device='cuda:0')
tensor(2.7588, device='cuda:0')
tensor(3.5046, device='cuda:0')
tensor(3.2853, device='cuda:0')
tensor(3.7970, device='cuda:0')
tensor(4.3098, device='cuda:0')
tensor(4.3522, device='cuda:0')
tensor(3.2662, device='cuda:0')
tensor(3.2182, device='cuda:0')
tensor(3.5186, device='cuda:0')
tensor(6.2526, device='cuda:0')
tensor(4.5804, device='cuda:0')
tensor(3.6820, device='cuda:0')
tensor(5.4890, device='cuda:0')
tensor(7.4949, device='cuda:0')
tensor(3.6756, device='cuda:0')
tensor(7.0492, device='cuda:0')
tensor(5.0392, device='cuda:0')
tensor(4.3301, device='cuda:0')
tensor(6.7979, device='cuda:0')
tensor(4.3264, device='cuda:0')
tensor(3.1113, device='cuda:0')
tensor(2.6905, device='cuda:0')
tensor(4.9145, device='cuda:0')
tensor(3.8439, device='cuda:0')
tensor(3.5140, device='cuda:0')
tensor(3.1602, device='cuda:0')
tensor(8.3585, device='cuda:0')
tensor(3.1794, device='cuda:0')
800
[[17384, 10.0, 0, 9.480937957763672], [23780, 10.0, 0, 9.418028831481934], [11717, 10.0, 8, 9.257673263549805], [7529, 10.0, 5, 9.246756553649902], [2010, 10.0, 8, 9.231142044067383], [40560, 10.0, 53, 9.171405792236328], [35306, 10.0, 5, 9.141432762145996], [6400, 10.0, 5, 8.998363494873047], [7574, 10.0, 19, 8.97685432434082], [39771, 10.0, 9, 8.870609283447266], [24649, 10.0, 13, 8.857070922851562], [3574, 10.0, 48, 8.824734687805176], [49982, 10.0, 94, 8.796287536621094], [46328, 10.0, 1, 8.774591445922852], [39568, 10.0, 25, 8.724577903747559], [21210, 10.0, 0, 8.67905044555664], [35893, 10.0, 13, 8.648314476013184], [25614, 10.0, 5, 8.586881637573242], [23602, 10.0, 20, 8.567554473876953], [32285, 10.0, 20, 8.481765747070312]]
Query round: 0 | Query Strategy: test_query | Query Batch: 400 | Valid Query Nums: 117 | Query Precision: 0.2925 | Query Recall: 0.0917 | Training Nums: 917 | Unalebled Nums: 49083
Files already downloaded and verified
openset here!
Files already downloaded and verified

  0%|          | 0/100 [00:00<?, ?it/s][A
  1%|          | 1/100 [00:01<02:01,  1.23s/it][A
  2%|▏         | 2/100 [00:02<01:45,  1.07s/it][A
  3%|▎         | 3/100 [00:03<01:40,  1.04s/it][A
  4%|▍         | 4/100 [00:04<01:37,  1.02s/it][A
  5%|▌         | 5/100 [00:05<01:35,  1.01s/it][A
  6%|▌         | 6/100 [00:06<01:35,  1.02s/it][A
  7%|▋         | 7/100 [00:07<01:35,  1.03s/it][A
  8%|▊         | 8/100 [00:08<01:33,  1.02s/it][A
  9%|▉         | 9/100 [00:09<01:32,  1.01s/it][A
 10%|█         | 10/100 [00:10<01:28,  1.01it/s][A
 11%|█         | 11/100 [00:11<01:27,  1.02it/s][A
 12%|█▏        | 12/100 [00:12<01:28,  1.01s/it][A
 13%|█▎        | 13/100 [00:13<01:27,  1.00s/it][A
 14%|█▍        | 14/100 [00:14<01:26,  1.01s/it][A
 15%|█▌        | 15/100 [00:15<01:24,  1.00it/s][A
 16%|█▌        | 16/100 [00:16<01:23,  1.00it/s][A
 17%|█▋        | 17/100 [00:17<01:22,  1.00it/s][A
 18%|█▊        | 18/100 [00:18<01:20,  1.02it/s][A
 19%|█▉        | 19/100 [00:19<01:19,  1.02it/s][A
 20%|██        | 20/100 [00:20<01:19,  1.01it/s][A
 21%|██        | 21/100 [00:21<01:18,  1.01it/s][A
 22%|██▏       | 22/100 [00:22<01:16,  1.03it/s][A
 23%|██▎       | 23/100 [00:23<01:14,  1.03it/s][A
 24%|██▍       | 24/100 [00:23<01:13,  1.04it/s][A
 25%|██▌       | 25/100 [00:24<01:12,  1.03it/s][A
 26%|██▌       | 26/100 [00:25<01:12,  1.02it/s][A
 27%|██▋       | 27/100 [00:26<01:10,  1.04it/s][A
 28%|██▊       | 28/100 [00:27<01:09,  1.04it/s][A
 29%|██▉       | 29/100 [00:28<01:07,  1.05it/s][A
 30%|███       | 30/100 [00:29<01:06,  1.05it/s][A
 31%|███       | 31/100 [00:30<01:05,  1.06it/s][A
 32%|███▏      | 32/100 [00:31<01:04,  1.05it/s][A
 33%|███▎      | 33/100 [00:32<01:04,  1.04it/s][A
 34%|███▍      | 34/100 [00:33<01:03,  1.04it/s][A
 35%|███▌      | 35/100 [00:34<01:02,  1.03it/s][A
 36%|███▌      | 36/100 [00:35<01:01,  1.04it/s][A
 37%|███▋      | 37/100 [00:36<01:02,  1.01it/s][A
 38%|███▊      | 38/100 [00:37<01:02,  1.01s/it][A
 39%|███▉      | 39/100 [00:38<01:00,  1.01it/s][A
 40%|████      | 40/100 [00:39<00:59,  1.01it/s][A
 41%|████      | 41/100 [00:40<00:57,  1.03it/s][A
 42%|████▏     | 42/100 [00:41<00:57,  1.01it/s][A
 43%|████▎     | 43/100 [00:42<00:57,  1.02s/it][A
 44%|████▍     | 44/100 [00:43<00:57,  1.02s/it][A
 45%|████▌     | 45/100 [00:44<00:55,  1.01s/it][A
 46%|████▌     | 46/100 [00:45<00:54,  1.01s/it][A
 47%|████▋     | 47/100 [00:46<00:53,  1.01s/it][A
 48%|████▊     | 48/100 [00:47<00:52,  1.02s/it][A
 49%|████▉     | 49/100 [00:48<00:51,  1.01s/it][A
 50%|█████     | 50/100 [00:49<00:51,  1.03s/it][A
 51%|█████     | 51/100 [00:50<00:50,  1.02s/it][A
 52%|█████▏    | 52/100 [00:51<00:49,  1.02s/it][A
 53%|█████▎    | 53/100 [00:52<00:48,  1.03s/it][A
 54%|█████▍    | 54/100 [00:53<00:47,  1.02s/it][A
 55%|█████▌    | 55/100 [00:54<00:45,  1.01s/it][A
 56%|█████▌    | 56/100 [00:55<00:43,  1.01it/s][A
 57%|█████▋    | 57/100 [00:56<00:42,  1.02it/s][A
 58%|█████▊    | 58/100 [00:57<00:41,  1.00it/s][A
 59%|█████▉    | 59/100 [00:58<00:41,  1.00s/it][A
 60%|██████    | 60/100 [00:59<00:40,  1.00s/it][A
 61%|██████    | 61/100 [01:00<00:39,  1.01s/it][A
 62%|██████▏   | 62/100 [01:01<00:38,  1.01s/it][A
 63%|██████▎   | 63/100 [01:02<00:36,  1.01it/s][A
 64%|██████▍   | 64/100 [01:03<00:35,  1.02it/s][A
 65%|██████▌   | 65/100 [01:04<00:34,  1.02it/s][A
 66%|██████▌   | 66/100 [01:05<00:32,  1.03it/s][A
 67%|██████▋   | 67/100 [01:06<00:31,  1.03it/s][A
 68%|██████▊   | 68/100 [01:07<00:31,  1.02it/s][A
 69%|██████▉   | 69/100 [01:08<00:30,  1.02it/s][A
 70%|███████   | 70/100 [01:09<00:30,  1.00s/it][A
 71%|███████   | 71/100 [01:10<00:29,  1.00s/it][A
 72%|███████▏  | 72/100 [01:11<00:28,  1.02s/it][A
 73%|███████▎  | 73/100 [01:12<00:27,  1.03s/it][A
 74%|███████▍  | 74/100 [01:13<00:26,  1.03s/it][A
 75%|███████▌  | 75/100 [01:14<00:26,  1.05s/it][A
 76%|███████▌  | 76/100 [01:15<00:25,  1.06s/it][A
 77%|███████▋  | 77/100 [01:16<00:23,  1.04s/it][A
 78%|███████▊  | 78/100 [01:17<00:22,  1.04s/it][A
 79%|███████▉  | 79/100 [01:18<00:21,  1.01s/it][A
 80%|████████  | 80/100 [01:19<00:20,  1.01s/it][A
 81%|████████  | 81/100 [01:20<00:19,  1.01s/it][A
 82%|████████▏ | 82/100 [01:21<00:18,  1.01s/it][A
 83%|████████▎ | 83/100 [01:22<00:17,  1.01s/it][A
 84%|████████▍ | 84/100 [01:23<00:16,  1.01s/it][A
 85%|████████▌ | 85/100 [01:24<00:14,  1.00it/s][A
 86%|████████▌ | 86/100 [01:25<00:13,  1.01it/s][A
 87%|████████▋ | 87/100 [01:26<00:12,  1.01it/s][A
 88%|████████▊ | 88/100 [01:27<00:11,  1.00it/s][A
 89%|████████▉ | 89/100 [01:28<00:11,  1.00s/it][A
 90%|█████████ | 90/100 [01:29<00:09,  1.00it/s][A
 91%|█████████ | 91/100 [01:30<00:09,  1.01s/it][A
 92%|█████████▏| 92/100 [01:31<00:08,  1.01s/it][A
 93%|█████████▎| 93/100 [01:32<00:06,  1.01it/s][A
 94%|█████████▍| 94/100 [01:33<00:05,  1.03it/s][A
 95%|█████████▌| 95/100 [01:34<00:04,  1.02it/s][A
 96%|█████████▌| 96/100 [01:35<00:03,  1.00it/s][A
 97%|█████████▋| 97/100 [01:36<00:03,  1.01s/it][A
 98%|█████████▊| 98/100 [01:37<00:02,  1.01s/it][A
 99%|█████████▉| 99/100 [01:38<00:01,  1.01s/it][A
100%|██████████| 100/100 [01:40<00:00,  1.27s/it][A100%|██████████| 100/100 [01:40<00:00,  1.01s/it]==> Test
Model_B | Accuracy (%): 17.5	 Error rate (%): 82.5
detected_unknown:  205900.0


active learning
tensor(3.6484, device='cuda:0')
tensor(8.0004, device='cuda:0')
tensor(5.9611, device='cuda:0')
tensor(2.5400, device='cuda:0')
tensor(4.9298, device='cuda:0')
tensor(7.3057, device='cuda:0')
tensor(7.2489, device='cuda:0')
tensor(6.8282, device='cuda:0')
tensor(3.1054, device='cuda:0')
tensor(8.9379, device='cuda:0')
tensor(3.9792, device='cuda:0')
tensor(6.6549, device='cuda:0')
tensor(2.6289, device='cuda:0')
tensor(4.6353, device='cuda:0')
tensor(3.6984, device='cuda:0')
tensor(3.4142, device='cuda:0')
tensor(3.9657, device='cuda:0')
tensor(2.9407, device='cuda:0')
tensor(3.5213, device='cuda:0')
tensor(7.9208, device='cuda:0')
tensor(3.3508, device='cuda:0')
tensor(3.4116, device='cuda:0')
tensor(3.7157, device='cuda:0')
tensor(4.1944, device='cuda:0')
tensor(4.5781, device='cuda:0')
tensor(3.9127, device='cuda:0')
tensor(7.8381, device='cuda:0')
tensor(3.2318, device='cuda:0')
tensor(6.8535, device='cuda:0')
tensor(7.2752, device='cuda:0')
tensor(2.9063, device='cuda:0')
tensor(4.6557, device='cuda:0')
tensor(4.5569, device='cuda:0')
tensor(5.3581, device='cuda:0')
tensor(3.1240, device='cuda:0')
tensor(4.0573, device='cuda:0')
tensor(5.9683, device='cuda:0')
tensor(6.2263, device='cuda:0')
tensor(3.8294, device='cuda:0')
tensor(2.8670, device='cuda:0')
tensor(3.0251, device='cuda:0')
tensor(4.5483, device='cuda:0')
tensor(2.3791, device='cuda:0')
tensor(4.1707, device='cuda:0')
tensor(4.8084, device='cuda:0')
tensor(8.0624, device='cuda:0')
tensor(6.6278, device='cuda:0')
tensor(9.2809, device='cuda:0')
tensor(4.4882, device='cuda:0')
tensor(3.1428, device='cuda:0')
tensor(4.9379, device='cuda:0')
tensor(7.4500, device='cuda:0')
tensor(1.3060, device='cuda:0')
tensor(5.3555, device='cuda:0')
tensor(4.1253, device='cuda:0')
tensor(3.3099, device='cuda:0')
tensor(3.9537, device='cuda:0')
tensor(5.3331, device='cuda:0')
tensor(5.0631, device='cuda:0')
tensor(5.4052, device='cuda:0')
tensor(3.9755, device='cuda:0')
tensor(7.4248, device='cuda:0')
tensor(5.2705, device='cuda:0')
tensor(5.2509, device='cuda:0')
tensor(4.4008, device='cuda:0')
tensor(6.7340, device='cuda:0')
tensor(5.4993, device='cuda:0')
tensor(8.9455, device='cuda:0')
tensor(4.4262, device='cuda:0')
tensor(8.8097, device='cuda:0')
tensor(3.0534, device='cuda:0')
tensor(9.4459, device='cuda:0')
tensor(2.0017, device='cuda:0')
tensor(7.0949, device='cuda:0')
tensor(8.5340, device='cuda:0')
tensor(3.5455, device='cuda:0')
tensor(4.6807, device='cuda:0')
tensor(9.0427, device='cuda:0')
tensor(3.0146, device='cuda:0')
tensor(6.8058, device='cuda:0')
tensor(6.2631, device='cuda:0')
tensor(5.3010, device='cuda:0')
tensor(5.1824, device='cuda:0')
tensor(3.7402, device='cuda:0')
tensor(8.6432, device='cuda:0')
tensor(4.4884, device='cuda:0')
tensor(4.6405, device='cuda:0')
tensor(6.3361, device='cuda:0')
tensor(0.6860, device='cuda:0')
tensor(4.3541, device='cuda:0')
tensor(4.0755, device='cuda:0')
tensor(4.5143, device='cuda:0')
tensor(8.1660, device='cuda:0')
tensor(6.4479, device='cuda:0')
tensor(8.7773, device='cuda:0')
tensor(3.4361, device='cuda:0')
tensor(5.8338, device='cuda:0')
tensor(7.0726, device='cuda:0')
tensor(2.7502, device='cuda:0')
tensor(3.9076, device='cuda:0')
tensor(3.0164, device='cuda:0')
tensor(3.1019, device='cuda:0')
tensor(5.1615, device='cuda:0')
tensor(6.8628, device='cuda:0')
tensor(4.7154, device='cuda:0')
tensor(6.9989, device='cuda:0')
tensor(7.3907, device='cuda:0')
tensor(7.3906, device='cuda:0')
tensor(0.5173, device='cuda:0')
tensor(3.3982, device='cuda:0')
tensor(2.7342, device='cuda:0')
tensor(3.6579, device='cuda:0')
tensor(9.3161, device='cuda:0')
tensor(3.6204, device='cuda:0')
tensor(4.4755, device='cuda:0')
tensor(6.0194, device='cuda:0')
tensor(7.4869, device='cuda:0')
tensor(5.7084, device='cuda:0')
tensor(3.2059, device='cuda:0')
tensor(2.9628, device='cuda:0')
tensor(2.2557, device='cuda:0')
tensor(6.7971, device='cuda:0')
tensor(6.1684, device='cuda:0')
tensor(3.8657, device='cuda:0')
tensor(4.2124, device='cuda:0')
tensor(5.2634, device='cuda:0')
tensor(3.9324, device='cuda:0')
tensor(8.8144, device='cuda:0')
tensor(8.0008, device='cuda:0')
tensor(8.7569, device='cuda:0')
tensor(8.5634, device='cuda:0')
tensor(5.0928, device='cuda:0')
tensor(5.1197, device='cuda:0')
tensor(8.0146, device='cuda:0')
tensor(8.5799, device='cuda:0')
tensor(6.8440, device='cuda:0')
tensor(6.9030, device='cuda:0')
tensor(7.2971, device='cuda:0')
tensor(9.1403, device='cuda:0')
tensor(4.1164, device='cuda:0')
tensor(8.5440, device='cuda:0')
tensor(7.8760, device='cuda:0')
tensor(5.0422, device='cuda:0')
tensor(6.5958, device='cuda:0')
tensor(4.9794, device='cuda:0')
tensor(7.6101, device='cuda:0')
tensor(1.7904, device='cuda:0')
tensor(5.7840, device='cuda:0')
tensor(4.7771, device='cuda:0')
tensor(7.0526, device='cuda:0')
tensor(8.7556, device='cuda:0')
tensor(2.8214, device='cuda:0')
