finish loading
Currently using GPU: 0
Creating dataset: cifar100
Files already downloaded and verified
openset here!
Files already downloaded and verified
Creating model: resnet18
  0%|          | 0/10 [00:00<?, ?it/s]
 76%|███████▌  | 76/100 [01:09<00:21,  1.11it/s][A
 77%|███████▋  | 77/100 [01:10<00:20,  1.12it/s][A
 78%|███████▊  | 78/100 [01:11<00:19,  1.12it/s][A
 79%|███████▉  | 79/100 [01:12<00:18,  1.13it/s][A
 80%|████████  | 80/100 [01:13<00:17,  1.12it/s][A
 81%|████████  | 81/100 [01:14<00:16,  1.12it/s][A
 82%|████████▏ | 82/100 [01:15<00:16,  1.11it/s][A
 83%|████████▎ | 83/100 [01:15<00:15,  1.11it/s][A
 84%|████████▍ | 84/100 [01:16<00:14,  1.13it/s][A
 85%|████████▌ | 85/100 [01:17<00:12,  1.15it/s][A
 86%|████████▌ | 86/100 [01:18<00:12,  1.15it/s][A
 87%|████████▋ | 87/100 [01:19<00:11,  1.15it/s][A
 88%|████████▊ | 88/100 [01:20<00:10,  1.16it/s][A
 89%|████████▉ | 89/100 [01:21<00:09,  1.12it/s][A
 90%|█████████ | 90/100 [01:22<00:08,  1.11it/s][A
 91%|█████████ | 91/100 [01:22<00:08,  1.12it/s][A
 92%|█████████▏| 92/100 [01:23<00:07,  1.11it/s][A
 93%|█████████▎| 93/100 [01:24<00:06,  1.10it/s][A
 94%|█████████▍| 94/100 [01:25<00:05,  1.11it/s][A
 95%|█████████▌| 95/100 [01:26<00:04,  1.10it/s][A
 96%|█████████▌| 96/100 [01:27<00:03,  1.09it/s][A
 97%|█████████▋| 97/100 [01:28<00:02,  1.08it/s][A
 98%|█████████▊| 98/100 [01:29<00:01,  1.09it/s][A
 99%|█████████▉| 99/100 [01:30<00:00,  1.09it/s][A
100%|██████████| 100/100 [01:32<00:00,  1.20s/it][A100%|██████████| 100/100 [01:32<00:00,  1.08it/s]==> Test
Model_B | Accuracy (%): 21.80000114440918	 Error rate (%): 78.19999694824219
detected_unknown:  109460.0


active learning
tensor(8.4877, device='cuda:0')
tensor(2.7947, device='cuda:0')
tensor(4.6965, device='cuda:0')
tensor(4.1138, device='cuda:0')
tensor(6.2242, device='cuda:0')
tensor(5.1103, device='cuda:0')
tensor(2.3520, device='cuda:0')
tensor(7.5672, device='cuda:0')
tensor(5.2624, device='cuda:0')
tensor(3.1442, device='cuda:0')
tensor(5.8358, device='cuda:0')
tensor(3.9829, device='cuda:0')
tensor(1.9844, device='cuda:0')
tensor(5.3708, device='cuda:0')
tensor(3.1174, device='cuda:0')
tensor(3.5887, device='cuda:0')
tensor(8.1966, device='cuda:0')
tensor(8.9162, device='cuda:0')
tensor(3.4541, device='cuda:0')
tensor(7.7558, device='cuda:0')
tensor(4.4722, device='cuda:0')
tensor(3.3492, device='cuda:0')
tensor(4.6294, device='cuda:0')
tensor(2.9077, device='cuda:0')
tensor(8.0870, device='cuda:0')
tensor(4.3520, device='cuda:0')
tensor(6.5607, device='cuda:0')
tensor(3.6698, device='cuda:0')
tensor(3.6009, device='cuda:0')
tensor(9.0884, device='cuda:0')
tensor(4.7768, device='cuda:0')
tensor(7.5804, device='cuda:0')
tensor(3.9763, device='cuda:0')
tensor(5.9614, device='cuda:0')
tensor(5.1104, device='cuda:0')
tensor(4.9296, device='cuda:0')
tensor(3.9641, device='cuda:0')
tensor(3.7692, device='cuda:0')
tensor(7.2103, device='cuda:0')
tensor(5.5471, device='cuda:0')
tensor(6.7648, device='cuda:0')
tensor(2.4781, device='cuda:0')
tensor(3.1223, device='cuda:0')
tensor(4.4173, device='cuda:0')
tensor(7.0188, device='cuda:0')
tensor(9.3210, device='cuda:0')
tensor(5.7779, device='cuda:0')
tensor(5.5383, device='cuda:0')
tensor(0.7063, device='cuda:0')
tensor(3.3730, device='cuda:0')
tensor(8.3660, device='cuda:0')
tensor(8.6839, device='cuda:0')
tensor(3.2111, device='cuda:0')
tensor(9.3483, device='cuda:0')
tensor(7.7343, device='cuda:0')
tensor(9.3303, device='cuda:0')
tensor(5.4506, device='cuda:0')
tensor(9.0172, device='cuda:0')
tensor(3.8521, device='cuda:0')
tensor(3.2741, device='cuda:0')
tensor(3.7978, device='cuda:0')
tensor(3.8600, device='cuda:0')
tensor(2.8717, device='cuda:0')
tensor(4.1195, device='cuda:0')
tensor(2.4307, device='cuda:0')
tensor(3.3150, device='cuda:0')
tensor(9.1647, device='cuda:0')
tensor(4.6698, device='cuda:0')
tensor(3.8616, device='cuda:0')
tensor(2.9557, device='cuda:0')
tensor(5.1810, device='cuda:0')
tensor(4.7619, device='cuda:0')
tensor(3.0032, device='cuda:0')
tensor(3.7096, device='cuda:0')
tensor(9.3154, device='cuda:0')
tensor(7.7208, device='cuda:0')
tensor(6.2781, device='cuda:0')
tensor(6.4953, device='cuda:0')
tensor(4.8117, device='cuda:0')
tensor(4.0903, device='cuda:0')
tensor(3.7498, device='cuda:0')
tensor(6.2180, device='cuda:0')
tensor(7.7513, device='cuda:0')
tensor(5.3271, device='cuda:0')
tensor(2.6930, device='cuda:0')
tensor(8.0682, device='cuda:0')
tensor(6.4407, device='cuda:0')
tensor(4.7759, device='cuda:0')
tensor(3.5411, device='cuda:0')
tensor(3.2054, device='cuda:0')
tensor(5.3401, device='cuda:0')
tensor(9.0053, device='cuda:0')
tensor(9.2067, device='cuda:0')
tensor(3.2986, device='cuda:0')
tensor(3.5004, device='cuda:0')
tensor(4.0731, device='cuda:0')
tensor(3.0450, device='cuda:0')
tensor(5.4379, device='cuda:0')
tensor(6.0833, device='cuda:0')
tensor(5.6994, device='cuda:0')
tensor(7.5976, device='cuda:0')
tensor(0.7495, device='cuda:0')
tensor(3.3738, device='cuda:0')
tensor(8.5409, device='cuda:0')
tensor(2.6049, device='cuda:0')
tensor(3.5898, device='cuda:0')
tensor(3.3916, device='cuda:0')
tensor(3.1108, device='cuda:0')
tensor(2.9544, device='cuda:0')
tensor(6.3771, device='cuda:0')
tensor(4.8561, device='cuda:0')
tensor(3.8341, device='cuda:0')
tensor(6.9062, device='cuda:0')
tensor(5.4266, device='cuda:0')
tensor(3.6165, device='cuda:0')
tensor(3.4678, device='cuda:0')
tensor(9.3017, device='cuda:0')
tensor(3.0090, device='cuda:0')
tensor(3.5274, device='cuda:0')
tensor(5.8505, device='cuda:0')
tensor(3.8482, device='cuda:0')
tensor(9.0631, device='cuda:0')
tensor(9.1637, device='cuda:0')
tensor(7.2200, device='cuda:0')
tensor(0.5192, device='cuda:0')
tensor(5.3360, device='cuda:0')
tensor(4.4178, device='cuda:0')
tensor(8.5170, device='cuda:0')
tensor(3.9091, device='cuda:0')
tensor(8.5012, device='cuda:0')
tensor(6.4831, device='cuda:0')
tensor(9.2790, device='cuda:0')
tensor(3.7575, device='cuda:0')
tensor(8.8371, device='cuda:0')
tensor(9.1626, device='cuda:0')
tensor(4.2377, device='cuda:0')
tensor(4.4273, device='cuda:0')
tensor(3.5643, device='cuda:0')
tensor(4.3690, device='cuda:0')
tensor(6.2618, device='cuda:0')
tensor(3.2596, device='cuda:0')
tensor(5.8386, device='cuda:0')
tensor(6.3929, device='cuda:0')
tensor(7.0976, device='cuda:0')
tensor(6.9038, device='cuda:0')
tensor(4.8448, device='cuda:0')
tensor(7.6340, device='cuda:0')
tensor(4.6072, device='cuda:0')
tensor(2.8962, device='cuda:0')
tensor(6.6094, device='cuda:0')
tensor(4.5814, device='cuda:0')
tensor(6.1789, device='cuda:0')
tensor(1.2400, device='cuda:0')
tensor(5.1167, device='cuda:0')
tensor(9.0793, device='cuda:0')
tensor(5.3747, device='cuda:0')
tensor(7.3985, device='cuda:0')
tensor(2.6620, device='cuda:0')
tensor(3.7592, device='cuda:0')
tensor(3.8429, device='cuda:0')
tensor(7.7023, device='cuda:0')
tensor(7.2524, device='cuda:0')
tensor(5.1961, device='cuda:0')
tensor(3.5884, device='cuda:0')
tensor(4.3463, device='cuda:0')
tensor(7.8213, device='cuda:0')
tensor(7.1795, device='cuda:0')
tensor(6.5000, device='cuda:0')
tensor(1.1771, device='cuda:0')
tensor(5.9017, device='cuda:0')
tensor(7.9327, device='cuda:0')
tensor(7.5678, device='cuda:0')
tensor(3.9354, device='cuda:0')
tensor(2.1852, device='cuda:0')
tensor(7.7322, device='cuda:0')
tensor(3.3572, device='cuda:0')
tensor(7.3620, device='cuda:0')
tensor(3.1968, device='cuda:0')
tensor(4.9572, device='cuda:0')
tensor(2.1469, device='cuda:0')
tensor(3.9490, device='cuda:0')
tensor(8.6934, device='cuda:0')
tensor(3.4875, device='cuda:0')
tensor(4.8155, device='cuda:0')
tensor(7.0101, device='cuda:0')
tensor(4.3978, device='cuda:0')
tensor(5.5575, device='cuda:0')
tensor(4.7001, device='cuda:0')
tensor(3.7948, device='cuda:0')
tensor(6.1463, device='cuda:0')
tensor(3.6778, device='cuda:0')
tensor(5.3016, device='cuda:0')
tensor(3.6826, device='cuda:0')
tensor(3.5090, device='cuda:0')
tensor(3.4908, device='cuda:0')
tensor(0.5505, device='cuda:0')
tensor(7.1726, device='cuda:0')
tensor(6.3726, device='cuda:0')
tensor(4.2668, device='cuda:0')
tensor(3.7507, device='cuda:0')
tensor(6.2346, device='cuda:0')
tensor(5.4531, device='cuda:0')
tensor(4.9197, device='cuda:0')
tensor(8.1169, device='cuda:0')
tensor(2.3550, device='cuda:0')
tensor(6.6919, device='cuda:0')
tensor(4.1184, device='cuda:0')
tensor(9.1645, device='cuda:0')
tensor(6.7183, device='cuda:0')
tensor(2.8349, device='cuda:0')
tensor(1.2091, device='cuda:0')
tensor(3.1176, device='cuda:0')
tensor(3.5503, device='cuda:0')
tensor(6.3732, device='cuda:0')
tensor(9.2474, device='cuda:0')
tensor(3.0639, device='cuda:0')
tensor(5.2110, device='cuda:0')
tensor(1.6704, device='cuda:0')
tensor(7.2935, device='cuda:0')
tensor(6.1466, device='cuda:0')
tensor(2.5451, device='cuda:0')
tensor(3.3396, device='cuda:0')
tensor(8.8736, device='cuda:0')
tensor(2.3594, device='cuda:0')
tensor(4.0355, device='cuda:0')
tensor(3.8424, device='cuda:0')
tensor(5.5941, device='cuda:0')
tensor(8.6814, device='cuda:0')
tensor(3.6022, device='cuda:0')
tensor(8.5202, device='cuda:0')
tensor(3.4985, device='cuda:0')
tensor(8.0155, device='cuda:0')
tensor(8.6425, device='cuda:0')
tensor(2.8048, device='cuda:0')
tensor(4.0726, device='cuda:0')
tensor(0.4256, device='cuda:0')
tensor(3.8947, device='cuda:0')
tensor(4.9598, device='cuda:0')
tensor(2.8571, device='cuda:0')
tensor(2.9558, device='cuda:0')
tensor(4.6997, device='cuda:0')
tensor(4.6447, device='cuda:0')
tensor(2.6802, device='cuda:0')
tensor(3.9804, device='cuda:0')
tensor(7.4153, device='cuda:0')
tensor(4.0430, device='cuda:0')
tensor(5.8202, device='cuda:0')
tensor(4.2297, device='cuda:0')
tensor(3.1618, device='cuda:0')
tensor(5.6376, device='cuda:0')
tensor(3.1028, device='cuda:0')

 20%|██        | 2/10 [05:56<23:47, 178.38s/it]tensor(3.9243, device='cuda:0')
tensor(3.6049, device='cuda:0')
tensor(6.4503, device='cuda:0')
tensor(8.1443, device='cuda:0')
tensor(7.1305, device='cuda:0')
tensor(8.0602, device='cuda:0')
tensor(2.4049, device='cuda:0')
tensor(7.9729, device='cuda:0')
tensor(5.9939, device='cuda:0')
tensor(2.6072, device='cuda:0')
tensor(5.2701, device='cuda:0')
tensor(5.4736, device='cuda:0')
tensor(3.6931, device='cuda:0')
tensor(2.6839, device='cuda:0')
tensor(3.9780, device='cuda:0')
tensor(4.0460, device='cuda:0')
tensor(6.8074, device='cuda:0')
tensor(3.1416, device='cuda:0')
tensor(4.1226, device='cuda:0')
tensor(0.6131, device='cuda:0')
tensor(5.7861, device='cuda:0')
tensor(6.7670, device='cuda:0')
tensor(2.7759, device='cuda:0')
tensor(4.3421, device='cuda:0')
tensor(5.4616, device='cuda:0')
tensor(4.6567, device='cuda:0')
tensor(3.4079, device='cuda:0')
tensor(6.8333, device='cuda:0')
tensor(4.0331, device='cuda:0')
tensor(5.3265, device='cuda:0')
tensor(4.2692, device='cuda:0')
tensor(2.8996, device='cuda:0')
tensor(8.5262, device='cuda:0')
tensor(9.2338, device='cuda:0')
tensor(3.4900, device='cuda:0')
tensor(4.3935, device='cuda:0')
tensor(2.0436, device='cuda:0')
tensor(5.2729, device='cuda:0')
tensor(2.0262, device='cuda:0')
tensor(5.9175, device='cuda:0')
tensor(6.6018, device='cuda:0')
tensor(4.3571, device='cuda:0')
tensor(9.1918, device='cuda:0')
tensor(2.3301, device='cuda:0')
tensor(8.0258, device='cuda:0')
tensor(4.5391, device='cuda:0')
tensor(3.3901, device='cuda:0')
tensor(2.0343, device='cuda:0')
tensor(6.5583, device='cuda:0')
tensor(6.9421, device='cuda:0')
tensor(9.3405, device='cuda:0')
tensor(7.3783, device='cuda:0')
tensor(4.9566, device='cuda:0')
tensor(3.0466, device='cuda:0')
tensor(3.3374, device='cuda:0')
tensor(6.0179, device='cuda:0')
tensor(4.1316, device='cuda:0')
tensor(7.0587, device='cuda:0')
tensor(3.3291, device='cuda:0')
tensor(2.9171, device='cuda:0')
tensor(6.2325, device='cuda:0')
tensor(3.4074, device='cuda:0')
tensor(3.6896, device='cuda:0')
tensor(2.7985, device='cuda:0')
tensor(3.5413, device='cuda:0')
tensor(5.0910, device='cuda:0')
tensor(3.2762, device='cuda:0')
tensor(3.3349, device='cuda:0')
tensor(3.6234, device='cuda:0')
tensor(4.0136, device='cuda:0')
tensor(4.0832, device='cuda:0')
tensor(7.5528, device='cuda:0')
tensor(4.8619, device='cuda:0')
tensor(7.9571, device='cuda:0')
tensor(6.4248, device='cuda:0')
tensor(6.0286, device='cuda:0')
tensor(4.2301, device='cuda:0')
tensor(7.7747, device='cuda:0')
tensor(5.9636, device='cuda:0')
tensor(5.2428, device='cuda:0')
tensor(3.5195, device='cuda:0')
tensor(7.3579, device='cuda:0')
tensor(6.1308, device='cuda:0')
tensor(5.6691, device='cuda:0')
tensor(1.4856, device='cuda:0')
tensor(6.6173, device='cuda:0')
tensor(8.7343, device='cuda:0')
tensor(3.6783, device='cuda:0')
tensor(8.1266, device='cuda:0')
tensor(4.1369, device='cuda:0')
tensor(3.9054, device='cuda:0')
tensor(3.6558, device='cuda:0')
tensor(3.7249, device='cuda:0')
tensor(3.1233, device='cuda:0')
tensor(9.0031, device='cuda:0')
tensor(3.7482, device='cuda:0')
tensor(8.9010, device='cuda:0')
tensor(5.6027, device='cuda:0')
tensor(7.4947, device='cuda:0')
tensor(8.7382, device='cuda:0')
tensor(3.6683, device='cuda:0')
tensor(7.7334, device='cuda:0')
tensor(4.7480, device='cuda:0')
tensor(3.6931, device='cuda:0')
tensor(3.5346, device='cuda:0')
tensor(6.0280, device='cuda:0')
tensor(3.8610, device='cuda:0')
tensor(4.9651, device='cuda:0')
tensor(4.3965, device='cuda:0')
tensor(4.7807, device='cuda:0')
tensor(3.1505, device='cuda:0')
tensor(8.8024, device='cuda:0')
tensor(3.8507, device='cuda:0')
tensor(3.1682, device='cuda:0')
tensor(0.9942, device='cuda:0')
tensor(6.0153, device='cuda:0')
tensor(3.0427, device='cuda:0')
tensor(4.9517, device='cuda:0')
tensor(8.2202, device='cuda:0')
tensor(4.1230, device='cuda:0')
tensor(3.5221, device='cuda:0')
tensor(3.5283, device='cuda:0')
tensor(8.6223, device='cuda:0')
tensor(6.8827, device='cuda:0')
tensor(3.1643, device='cuda:0')
tensor(2.0472, device='cuda:0')
tensor(4.1851, device='cuda:0')
tensor(5.3126, device='cuda:0')
tensor(8.1288, device='cuda:0')
tensor(3.5856, device='cuda:0')
tensor(5.3373, device='cuda:0')
tensor(6.3413, device='cuda:0')
tensor(3.2885, device='cuda:0')
tensor(4.2887, device='cuda:0')
tensor(5.7542, device='cuda:0')
tensor(9.1646, device='cuda:0')
tensor(5.4400, device='cuda:0')
tensor(5.6527, device='cuda:0')
tensor(7.8823, device='cuda:0')
tensor(3.7315, device='cuda:0')
tensor(5.4330, device='cuda:0')
tensor(2.7839, device='cuda:0')
tensor(4.9581, device='cuda:0')
tensor(2.1116, device='cuda:0')
tensor(1.8916, device='cuda:0')
tensor(5.5980, device='cuda:0')
tensor(1.6756, device='cuda:0')
tensor(2.7635, device='cuda:0')
tensor(4.3623, device='cuda:0')
400
[[42867, 10.0, 19, 9.348307609558105], [32197, 10.0, 0, 9.340534210205078], [12847, 10.0, 1, 9.33029556274414], [43704, 10.0, 6, 9.321038246154785], [20808, 10.0, 5, 9.315435409545898], [32884, 10.0, 1, 9.301689147949219], [5545, 10.0, 57, 9.278982162475586], [11852, 10.0, 5, 9.2474365234375], [40729, 10.0, 1, 9.23378849029541], [27274, 10.0, 8, 9.206722259521484], [4565, 10.0, 25, 9.191770553588867], [10520, 10.0, 14, 9.16473388671875], [34719, 10.0, 8, 9.164579391479492], [14786, 10.0, 8, 9.164541244506836], [45103, 10.0, 83, 9.163719177246094], [15346, 10.0, 53, 9.162641525268555], [45676, 10.0, 8, 9.088386535644531], [9397, 10.0, 9, 9.079312324523926], [31528, 10.0, 8, 9.063088417053223], [41365, 10.0, 53, 9.017206192016602]]
Query round: 1 | Query Strategy: test_query | Query Batch: 200 | Valid Query Nums: 137 | Query Precision: 0.685 | Query Recall: 0.0995 | Training Nums: 995 | Unalebled Nums: 49005
Files already downloaded and verified
openset here!
Files already downloaded and verified

  0%|          | 0/100 [00:00<?, ?it/s][A
  1%|          | 1/100 [00:01<02:16,  1.38s/it][A
  2%|▏         | 2/100 [00:02<01:54,  1.17s/it][A
  3%|▎         | 3/100 [00:03<01:44,  1.08s/it][A
  4%|▍         | 4/100 [00:04<01:42,  1.06s/it][A
  5%|▌         | 5/100 [00:05<01:39,  1.04s/it][A
  6%|▌         | 6/100 [00:06<01:36,  1.03s/it][A
  7%|▋         | 7/100 [00:07<01:33,  1.01s/it][A
  8%|▊         | 8/100 [00:08<01:31,  1.00it/s][A
  9%|▉         | 9/100 [00:09<01:31,  1.00s/it][A
 10%|█         | 10/100 [00:10<01:32,  1.03s/it][A
 11%|█         | 11/100 [00:11<01:33,  1.06s/it][A
 12%|█▏        | 12/100 [00:12<01:32,  1.05s/it][A
 13%|█▎        | 13/100 [00:13<01:29,  1.03s/it][A
 14%|█▍        | 14/100 [00:14<01:25,  1.00it/s][A
 15%|█▌        | 15/100 [00:15<01:22,  1.03it/s][A
 16%|█▌        | 16/100 [00:16<01:22,  1.01it/s][A
 17%|█▋        | 17/100 [00:17<01:23,  1.00s/it][A
 18%|█▊        | 18/100 [00:18<01:24,  1.03s/it][A
 19%|█▉        | 19/100 [00:19<01:26,  1.07s/it][A
 20%|██        | 20/100 [00:20<01:23,  1.05s/it][A
 21%|██        | 21/100 [00:21<01:21,  1.04s/it][A
 22%|██▏       | 22/100 [00:22<01:21,  1.04s/it][A
 23%|██▎       | 23/100 [00:23<01:19,  1.04s/it][A
 24%|██▍       | 24/100 [00:24<01:18,  1.04s/it][A
 25%|██▌       | 25/100 [00:25<01:15,  1.01s/it][A
 26%|██▌       | 26/100 [00:26<01:14,  1.01s/it][A
 27%|██▋       | 27/100 [00:27<01:12,  1.01it/s][A
 28%|██▊       | 28/100 [00:28<01:12,  1.01s/it][A
 29%|██▉       | 29/100 [00:29<01:12,  1.02s/it][A
 30%|███       | 30/100 [00:30<01:10,  1.01s/it][A
 31%|███       | 31/100 [00:31<01:09,  1.01s/it][A
 32%|███▏      | 32/100 [00:32<01:09,  1.02s/it][A
 33%|███▎      | 33/100 [00:33<01:09,  1.04s/it][A
 34%|███▍      | 34/100 [00:35<01:08,  1.04s/it][A
 35%|███▌      | 35/100 [00:36<01:08,  1.05s/it][A
 36%|███▌      | 36/100 [00:37<01:07,  1.05s/it][A
 37%|███▋      | 37/100 [00:38<01:06,  1.05s/it][A
 38%|███▊      | 38/100 [00:39<01:06,  1.08s/it][A
 39%|███▉      | 39/100 [00:40<01:05,  1.08s/it][A
 40%|████      | 40/100 [00:41<01:03,  1.07s/it][A
 41%|████      | 41/100 [00:42<01:01,  1.04s/it][A
 42%|████▏     | 42/100 [00:43<00:59,  1.03s/it][A
 43%|████▎     | 43/100 [00:44<00:59,  1.04s/it][A
 44%|████▍     | 44/100 [00:45<00:59,  1.06s/it][A
 45%|████▌     | 45/100 [00:46<00:59,  1.08s/it][A
 46%|████▌     | 46/100 [00:47<00:59,  1.11s/it][A
 47%|████▋     | 47/100 [00:48<00:57,  1.08s/it][A
 48%|████▊     | 48/100 [00:50<00:56,  1.09s/it][A
 49%|████▉     | 49/100 [00:51<00:55,  1.08s/it][A
 50%|█████     | 50/100 [00:52<00:53,  1.07s/it][A
 51%|█████     | 51/100 [00:53<00:52,  1.07s/it][A
 52%|█████▏    | 52/100 [00:54<00:50,  1.05s/it][A
 53%|█████▎    | 53/100 [00:55<00:48,  1.04s/it][A
 54%|█████▍    | 54/100 [00:56<00:47,  1.03s/it][A
 55%|█████▌    | 55/100 [00:57<00:45,  1.02s/it][A
 56%|█████▌    | 56/100 [00:58<00:45,  1.03s/it][A
 57%|█████▋    | 57/100 [00:59<00:44,  1.04s/it][A
 58%|█████▊    | 58/100 [01:00<00:43,  1.05s/it][A
 59%|█████▉    | 59/100 [01:01<00:43,  1.06s/it][A
 60%|██████    | 60/100 [01:02<00:42,  1.06s/it][A
 61%|██████    | 61/100 [01:03<00:41,  1.06s/it][A
 62%|██████▏   | 62/100 [01:04<00:39,  1.05s/it][A
 63%|██████▎   | 63/100 [01:05<00:38,  1.04s/it][A
