finish loading
Currently using GPU: 3
Creating dataset: cifar100
Files already downloaded and verified
openset here!
Files already downloaded and verified
Creating model: resnet18
  0%|          | 0/10 [00:00<?, ?it/s]
tensor(2.3674, device='cuda:0')
tensor(3.5806, device='cuda:0')
tensor(3.4803, device='cuda:0')
tensor(3.3874, device='cuda:0')
tensor(4.1834, device='cuda:0')
tensor(3.9623, device='cuda:0')
tensor(2.8721, device='cuda:0')
tensor(4.5738, device='cuda:0')
tensor(3.5385, device='cuda:0')
tensor(3.1186, device='cuda:0')
tensor(4.4542, device='cuda:0')
tensor(4.7521, device='cuda:0')
tensor(3.2260, device='cuda:0')
tensor(3.8934, device='cuda:0')
tensor(3.8467, device='cuda:0')
tensor(4.6790, device='cuda:0')
tensor(3.1386, device='cuda:0')
tensor(3.4703, device='cuda:0')
tensor(3.2923, device='cuda:0')
tensor(4.0293, device='cuda:0')
tensor(3.8400, device='cuda:0')
tensor(2.5497, device='cuda:0')
tensor(3.5545, device='cuda:0')
tensor(3.9432, device='cuda:0')
tensor(3.1825, device='cuda:0')
tensor(6.5604, device='cuda:0')
tensor(6.5562, device='cuda:0')
tensor(4.5766, device='cuda:0')
tensor(3.3099, device='cuda:0')
tensor(3.2897, device='cuda:0')
tensor(9.1043, device='cuda:0')
tensor(3.4679, device='cuda:0')
tensor(4.1910, device='cuda:0')
tensor(4.1605, device='cuda:0')
tensor(4.1638, device='cuda:0')
tensor(5.8396, device='cuda:0')
tensor(4.6415, device='cuda:0')
tensor(2.9896, device='cuda:0')
tensor(3.4250, device='cuda:0')
tensor(4.0556, device='cuda:0')
tensor(3.1916, device='cuda:0')
tensor(2.8777, device='cuda:0')
tensor(4.0072, device='cuda:0')
tensor(5.9991, device='cuda:0')
tensor(3.4260, device='cuda:0')
tensor(3.2966, device='cuda:0')
tensor(8.0029, device='cuda:0')
tensor(2.4758, device='cuda:0')
tensor(3.5534, device='cuda:0')
tensor(2.6947, device='cuda:0')
tensor(8.1123, device='cuda:0')
tensor(3.3583, device='cuda:0')
tensor(3.0257, device='cuda:0')
tensor(7.1192, device='cuda:0')
tensor(6.1855, device='cuda:0')
tensor(3.1850, device='cuda:0')
tensor(4.6304, device='cuda:0')
tensor(7.0894, device='cuda:0')
tensor(7.0648, device='cuda:0')
tensor(3.2684, device='cuda:0')
tensor(4.0690, device='cuda:0')
tensor(4.6651, device='cuda:0')
tensor(3.3143, device='cuda:0')
tensor(5.8990, device='cuda:0')
tensor(3.5152, device='cuda:0')
tensor(6.8760, device='cuda:0')
tensor(3.5444, device='cuda:0')
tensor(3.7876, device='cuda:0')
tensor(5.1297, device='cuda:0')
tensor(2.9744, device='cuda:0')
tensor(1.7692, device='cuda:0')
tensor(7.8521, device='cuda:0')
tensor(3.0059, device='cuda:0')
tensor(5.0035, device='cuda:0')
tensor(3.8715, device='cuda:0')
tensor(4.2036, device='cuda:0')
tensor(6.6388, device='cuda:0')
tensor(4.3022, device='cuda:0')
tensor(3.4047, device='cuda:0')
tensor(6.9497, device='cuda:0')
tensor(5.9376, device='cuda:0')
tensor(6.0016, device='cuda:0')
tensor(7.0737, device='cuda:0')
tensor(4.6697, device='cuda:0')
tensor(1.8237, device='cuda:0')
tensor(6.8177, device='cuda:0')
tensor(3.7337, device='cuda:0')
tensor(3.9471, device='cuda:0')
tensor(3.7615, device='cuda:0')
tensor(3.3525, device='cuda:0')
tensor(3.5241, device='cuda:0')
tensor(3.8957, device='cuda:0')
tensor(3.5151, device='cuda:0')
tensor(5.2640, device='cuda:0')
tensor(3.5810, device='cuda:0')
tensor(4.1439, device='cuda:0')
tensor(3.1304, device='cuda:0')
tensor(4.3104, device='cuda:0')
tensor(2.8133, device='cuda:0')
tensor(6.1093, device='cuda:0')
tensor(5.4341, device='cuda:0')
tensor(5.5987, device='cuda:0')
tensor(4.5044, device='cuda:0')
tensor(4.9447, device='cuda:0')
tensor(3.9687, device='cuda:0')
tensor(2.6146, device='cuda:0')
tensor(3.6688, device='cuda:0')
tensor(5.3416, device='cuda:0')
tensor(3.3343, device='cuda:0')
tensor(4.3363, device='cuda:0')
tensor(3.8696, device='cuda:0')
tensor(2.7020, device='cuda:0')
tensor(4.0623, device='cuda:0')
tensor(3.7382, device='cuda:0')
tensor(7.3552, device='cuda:0')
tensor(4.2946, device='cuda:0')
tensor(3.7447, device='cuda:0')
tensor(3.4109, device='cuda:0')
tensor(3.7669, device='cuda:0')
tensor(6.9537, device='cuda:0')
tensor(3.9624, device='cuda:0')
tensor(3.6291, device='cuda:0')
tensor(5.1104, device='cuda:0')
tensor(2.9939, device='cuda:0')
tensor(4.1537, device='cuda:0')
tensor(4.7485, device='cuda:0')
tensor(5.1238, device='cuda:0')
tensor(3.7480, device='cuda:0')
tensor(3.9960, device='cuda:0')
tensor(3.6510, device='cuda:0')
tensor(7.0148, device='cuda:0')
tensor(9.1428, device='cuda:0')
tensor(3.7098, device='cuda:0')
tensor(5.0716, device='cuda:0')
tensor(3.5639, device='cuda:0')
tensor(4.3479, device='cuda:0')
tensor(4.4283, device='cuda:0')
tensor(3.2845, device='cuda:0')
tensor(3.6397, device='cuda:0')
tensor(4.0833, device='cuda:0')
tensor(2.8274, device='cuda:0')
tensor(2.4965, device='cuda:0')
tensor(3.9557, device='cuda:0')
tensor(2.9741, device='cuda:0')
tensor(9.1816, device='cuda:0')
tensor(3.3772, device='cuda:0')
tensor(6.2044, device='cuda:0')
tensor(3.4782, device='cuda:0')
tensor(4.2896, device='cuda:0')
tensor(3.1014, device='cuda:0')
tensor(3.9257, device='cuda:0')
tensor(2.9387, device='cuda:0')
tensor(3.5150, device='cuda:0')
tensor(3.0922, device='cuda:0')
tensor(3.3268, device='cuda:0')
tensor(6.1431, device='cuda:0')
tensor(3.5574, device='cuda:0')
tensor(3.5900, device='cuda:0')
tensor(5.0643, device='cuda:0')
tensor(6.4593, device='cuda:0')
tensor(3.2870, device='cuda:0')
tensor(3.6105, device='cuda:0')
tensor(3.1468, device='cuda:0')
tensor(3.9660, device='cuda:0')
tensor(3.7041, device='cuda:0')
tensor(4.8948, device='cuda:0')
tensor(6.8538, device='cuda:0')
tensor(3.5306, device='cuda:0')
tensor(3.7943, device='cuda:0')
tensor(4.5698, device='cuda:0')
tensor(3.6398, device='cuda:0')
tensor(4.5721, device='cuda:0')
tensor(2.4717, device='cuda:0')
tensor(3.6529, device='cuda:0')
tensor(2.3871, device='cuda:0')
tensor(5.4945, device='cuda:0')
tensor(4.2985, device='cuda:0')
tensor(3.6611, device='cuda:0')
tensor(4.0375, device='cuda:0')
tensor(7.2141, device='cuda:0')
tensor(3.6573, device='cuda:0')
tensor(4.9599, device='cuda:0')
tensor(6.1012, device='cuda:0')
tensor(7.1159, device='cuda:0')
tensor(3.4740, device='cuda:0')
tensor(6.6454, device='cuda:0')
tensor(6.6233, device='cuda:0')
tensor(4.1942, device='cuda:0')
tensor(2.9414, device='cuda:0')
tensor(3.6148, device='cuda:0')
tensor(3.5484, device='cuda:0')
tensor(3.7327, device='cuda:0')
tensor(5.2173, device='cuda:0')
tensor(2.3449, device='cuda:0')
tensor(3.8689, device='cuda:0')
tensor(2.6382, device='cuda:0')
tensor(3.6255, device='cuda:0')
tensor(2.9375, device='cuda:0')
tensor(3.2840, device='cuda:0')
tensor(3.9987, device='cuda:0')
tensor(4.6264, device='cuda:0')
tensor(2.1730, device='cuda:0')
tensor(3.3809, device='cuda:0')
tensor(2.7433, device='cuda:0')
tensor(5.9544, device='cuda:0')
tensor(4.5612, device='cuda:0')
tensor(3.6161, device='cuda:0')
tensor(4.0412, device='cuda:0')
tensor(8.9048, device='cuda:0')
tensor(3.6972, device='cuda:0')
tensor(7.0155, device='cuda:0')
tensor(5.1212, device='cuda:0')
tensor(4.2992, device='cuda:0')
tensor(7.0174, device='cuda:0')
tensor(4.5906, device='cuda:0')
tensor(3.5018, device='cuda:0')
tensor(4.3601, device='cuda:0')
tensor(4.6737, device='cuda:0')
tensor(3.8419, device='cuda:0')
tensor(3.6035, device='cuda:0')
tensor(3.3181, device='cuda:0')
tensor(7.9291, device='cuda:0')
tensor(3.3429, device='cuda:0')
tensor(2.4938, device='cuda:0')
tensor(3.5360, device='cuda:0')
tensor(2.4973, device='cuda:0')
tensor(2.6847, device='cuda:0')
tensor(3.2892, device='cuda:0')
tensor(5.8167, device='cuda:0')
tensor(3.5966, device='cuda:0')
tensor(4.0193, device='cuda:0')
tensor(4.7791, device='cuda:0')
tensor(3.2516, device='cuda:0')
tensor(7.9874, device='cuda:0')
tensor(4.4494, device='cuda:0')
tensor(4.0556, device='cuda:0')
tensor(3.7327, device='cuda:0')
tensor(3.2153, device='cuda:0')
tensor(4.6571, device='cuda:0')
tensor(3.8307, device='cuda:0')
tensor(9.2850, device='cuda:0')
tensor(6.2890, device='cuda:0')
tensor(5.8530, device='cuda:0')
tensor(2.6726, device='cuda:0')
tensor(3.6730, device='cuda:0')
tensor(7.2178, device='cuda:0')
tensor(2.6719, device='cuda:0')
tensor(3.8743, device='cuda:0')
tensor(4.1721, device='cuda:0')
tensor(0.8462, device='cuda:0')
tensor(9.0632, device='cuda:0')
tensor(7.2745, device='cuda:0')
tensor(5.3885, device='cuda:0')
tensor(9.0630, device='cuda:0')
tensor(3.4282, device='cuda:0')
tensor(4.6594, device='cuda:0')
tensor(3.4745, device='cuda:0')
tensor(4.1265, device='cuda:0')
tensor(3.5513, device='cuda:0')
tensor(4.9019, device='cuda:0')
tensor(3.4262, device='cuda:0')
tensor(3.0293, device='cuda:0')
tensor(4.5870, device='cuda:0')
tensor(5.5154, device='cuda:0')
tensor(2.8898, device='cuda:0')
tensor(3.6000, device='cuda:0')
tensor(2.7925, device='cuda:0')
tensor(3.5916, device='cuda:0')
tensor(4.5407, device='cuda:0')
tensor(6.5937, device='cuda:0')
tensor(7.3447, device='cuda:0')
tensor(3.8034, device='cuda:0')
tensor(3.4257, device='cuda:0')
tensor(5.2203, device='cuda:0')
tensor(4.0508, device='cuda:0')
tensor(3.2256, device='cuda:0')
tensor(3.6808, device='cuda:0')
tensor(3.7010, device='cuda:0')
tensor(4.8253, device='cuda:0')
tensor(3.7182, device='cuda:0')
tensor(3.4125, device='cuda:0')
tensor(3.4966, device='cuda:0')
tensor(3.4608, device='cuda:0')
tensor(3.6687, device='cuda:0')
tensor(5.3569, device='cuda:0')
tensor(4.5993, device='cuda:0')
tensor(4.8696, device='cuda:0')
tensor(3.0128, device='cuda:0')
tensor(3.3466, device='cuda:0')
tensor(3.5702, device='cuda:0')
tensor(8.1089, device='cuda:0')
tensor(4.7669, device='cuda:0')
tensor(3.7199, device='cuda:0')
tensor(3.7770, device='cuda:0')
tensor(5.3932, device='cuda:0')
tensor(3.2608, device='cuda:0')
tensor(3.8108, device='cuda:0')
tensor(3.2762, device='cuda:0')
tensor(3.6398, device='cuda:0')
tensor(4.0598, device='cuda:0')
tensor(4.5890, device='cuda:0')
tensor(4.0581, device='cuda:0')
tensor(5.1996, device='cuda:0')
tensor(5.7880, device='cuda:0')
tensor(8.0225, device='cuda:0')
tensor(4.2579, device='cuda:0')
tensor(3.6958, device='cuda:0')
tensor(6.8093, device='cuda:0')
tensor(3.8270, device='cuda:0')
tensor(4.7795, device='cuda:0')
tensor(4.1030, device='cuda:0')
tensor(4.0013, device='cuda:0')
tensor(6.5444, device='cuda:0')
tensor(8.6551, device='cuda:0')
tensor(5.4759, device='cuda:0')
tensor(4.1630, device='cuda:0')
tensor(3.0028, device='cuda:0')
tensor(4.5335, device='cuda:0')
tensor(5.8300, device='cuda:0')
tensor(3.3463, device='cuda:0')
tensor(3.5671, device='cuda:0')
tensor(6.8612, device='cuda:0')
tensor(3.3063, device='cuda:0')
tensor(3.2164, device='cuda:0')
tensor(3.4593, device='cuda:0')
tensor(3.5474, device='cuda:0')
tensor(6.3981, device='cuda:0')
tensor(5.2346, device='cuda:0')
tensor(2.9329, device='cuda:0')
tensor(3.8811, device='cuda:0')
tensor(6.1355, device='cuda:0')
tensor(4.4289, device='cuda:0')
tensor(4.7866, device='cuda:0')
tensor(5.2273, device='cuda:0')
tensor(3.6488, device='cuda:0')
tensor(3.3878, device='cuda:0')
tensor(3.9366, device='cuda:0')
tensor(2.8488, device='cuda:0')
tensor(3.7917, device='cuda:0')
tensor(3.4377, device='cuda:0')
tensor(3.9125, device='cuda:0')
tensor(3.4568, device='cuda:0')
tensor(4.6839, device='cuda:0')
tensor(3.6765, device='cuda:0')
tensor(4.6158, device='cuda:0')
tensor(3.9431, device='cuda:0')
tensor(3.4770, device='cuda:0')
tensor(4.0012, device='cuda:0')
tensor(3.8594, device='cuda:0')
tensor(5.3992, device='cuda:0')
tensor(7.7546, device='cuda:0')
tensor(7.8674, device='cuda:0')
tensor(3.6897, device='cuda:0')
tensor(3.8426, device='cuda:0')
tensor(3.7767, device='cuda:0')
tensor(3.4931, device='cuda:0')
tensor(2.6219, device='cuda:0')
tensor(3.8431, device='cuda:0')
tensor(4.0735, device='cuda:0')
tensor(7.1233, device='cuda:0')
tensor(2.6573, device='cuda:0')
tensor(4.5800, device='cuda:0')
tensor(4.0142, device='cuda:0')
tensor(5.0075, device='cuda:0')
tensor(4.8544, device='cuda:0')
tensor(3.4595, device='cuda:0')
tensor(4.4886, device='cuda:0')
tensor(2.8596, device='cuda:0')
tensor(5.4450, device='cuda:0')
tensor(3.8236, device='cuda:0')
tensor(4.2120, device='cuda:0')
tensor(5.1381, device='cuda:0')
tensor(3.4024, device='cuda:0')
tensor(8.6962, device='cuda:0')
tensor(5.2433, device='cuda:0')
tensor(3.0632, device='cuda:0')
tensor(3.7096, device='cuda:0')
tensor(3.6246, device='cuda:0')
tensor(5.5394, device='cuda:0')
tensor(4.9201, device='cuda:0')
tensor(4.6624, device='cuda:0')
tensor(4.0262, device='cuda:0')
tensor(4.2694, device='cuda:0')
tensor(4.2599, device='cuda:0')
tensor(4.8728, device='cuda:0')
tensor(5.9359, device='cuda:0')
tensor(2.9010, device='cuda:0')
tensor(4.8882, device='cuda:0')
tensor(2.9934, device='cuda:0')
tensor(4.5723, device='cuda:0')
tensor(3.1065, device='cuda:0')
tensor(3.4182, device='cuda:0')
tensor(3.6060, device='cuda:0')
tensor(3.5306, device='cuda:0')
tensor(2.8791, device='cuda:0')
tensor(3.4056, device='cuda:0')
tensor(3.9720, device='cuda:0')
tensor(3.3294, device='cuda:0')
tensor(5.5762, device='cuda:0')
tensor(8.8570, device='cuda:0')
tensor(4.1233, device='cuda:0')
tensor(3.9271, device='cuda:0')
tensor(3.4229, device='cuda:0')
tensor(3.8672, device='cuda:0')
tensor(2.7922, device='cuda:0')
tensor(2.9644, device='cuda:0')
tensor(4.6013, device='cuda:0')
tensor(5.7719, device='cuda:0')
tensor(3.6903, device='cuda:0')
tensor(4.0961, device='cuda:0')
tensor(3.8282, device='cuda:0')
tensor(3.5148, device='cuda:0')
tensor(4.5032, device='cuda:0')
tensor(2.3704, device='cuda:0')
tensor(2.7645, device='cuda:0')
tensor(3.5421, device='cuda:0')
tensor(2.6773, device='cuda:0')
tensor(3.9224, device='cuda:0')
tensor(2.4644, device='cuda:0')
tensor(3.8956, device='cuda:0')
tensor(3.7915, device='cuda:0')
tensor(4.2912, device='cuda:0')
tensor(5.3202, device='cuda:0')
tensor(3.8702, device='cuda:0')
tensor(3.4909, device='cuda:0')
tensor(6.3097, device='cuda:0')
tensor(5.1149, device='cuda:0')
tensor(8.7907, device='cuda:0')
tensor(4.6479, device='cuda:0')
tensor(4.3117, device='cuda:0')
tensor(3.2469, device='cuda:0')
tensor(3.9571, device='cuda:0')
tensor(4.0986, device='cuda:0')
tensor(4.2922, device='cuda:0')
tensor(5.8634, device='cuda:0')
tensor(3.4765, device='cuda:0')
tensor(1.7948, device='cuda:0')
tensor(4.0182, device='cuda:0')
tensor(5.0357, device='cuda:0')
tensor(3.1302, device='cuda:0')
tensor(3.7738, device='cuda:0')
tensor(4.1093, device='cuda:0')
tensor(3.2646, device='cuda:0')
tensor(3.8768, device='cuda:0')
tensor(4.6982, device='cuda:0')
tensor(3.2897, device='cuda:0')
tensor(5.4700, device='cuda:0')
tensor(4.2320, device='cuda:0')
tensor(3.6866, device='cuda:0')
tensor(2.9935, device='cuda:0')
tensor(5.1211, device='cuda:0')
tensor(3.6298, device='cuda:0')
tensor(3.7341, device='cuda:0')
tensor(3.5790, device='cuda:0')
tensor(3.5167, device='cuda:0')
tensor(5.4702, device='cuda:0')
tensor(4.0391, device='cuda:0')
tensor(3.5966, device='cuda:0')
tensor(3.7328, device='cuda:0')
tensor(8.8474, device='cuda:0')
tensor(2.1763, device='cuda:0')
tensor(4.0490, device='cuda:0')
tensor(3.7923, device='cuda:0')
tensor(5.5431, device='cuda:0')
tensor(3.5342, device='cuda:0')
tensor(6.9592, device='cuda:0')
tensor(7.9875, device='cuda:0')
tensor(3.8842, device='cuda:0')
tensor(4.2143, device='cuda:0')
tensor(3.1163, device='cuda:0')
tensor(4.2610, device='cuda:0')
tensor(3.2842, device='cuda:0')
tensor(6.7710, device='cuda:0')
tensor(3.7288, device='cuda:0')
tensor(3.1562, device='cuda:0')
tensor(3.9833, device='cuda:0')
tensor(3.6848, device='cuda:0')
tensor(4.8036, device='cuda:0')
tensor(2.7807, device='cuda:0')
tensor(5.0991, device='cuda:0')
tensor(3.3906, device='cuda:0')
tensor(4.1895, device='cuda:0')
tensor(4.1228, device='cuda:0')
tensor(2.9490, device='cuda:0')
tensor(4.1191, device='cuda:0')
tensor(3.5427, device='cuda:0')
tensor(3.9954, device='cuda:0')
tensor(8.4128, device='cuda:0')
tensor(3.6443, device='cuda:0')
tensor(3.6853, device='cuda:0')
tensor(7.9944, device='cuda:0')
tensor(4.0910, device='cuda:0')
tensor(3.2092, device='cuda:0')
tensor(4.6022, device='cuda:0')
tensor(7.2312, device='cuda:0')
tensor(3.9550, device='cuda:0')
tensor(3.7500, device='cuda:0')
tensor(3.9438, device='cuda:0')
tensor(4.0931, device='cuda:0')
tensor(4.4237, device='cuda:0')
tensor(3.9790, device='cuda:0')
tensor(3.0178, device='cuda:0')
tensor(6.9410, device='cuda:0')
tensor(4.4067, device='cuda:0')
tensor(5.3020, device='cuda:0')
tensor(2.1393, device='cuda:0')
tensor(4.2407, device='cuda:0')
tensor(4.2766, device='cuda:0')
tensor(3.9697, device='cuda:0')
tensor(7.5848, device='cuda:0')
tensor(4.7953, device='cuda:0')
tensor(2.3456, device='cuda:0')
tensor(3.4164, device='cuda:0')
tensor(5.3474, device='cuda:0')
tensor(3.3141, device='cuda:0')
tensor(2.8577, device='cuda:0')
tensor(3.0950, device='cuda:0')
tensor(4.4333, device='cuda:0')
tensor(7.6199, device='cuda:0')
tensor(4.8228, device='cuda:0')
tensor(4.2285, device='cuda:0')
tensor(4.5609, device='cuda:0')
tensor(3.9001, device='cuda:0')
tensor(4.5307, device='cuda:0')
tensor(3.3124, device='cuda:0')
tensor(3.0323, device='cuda:0')
tensor(2.6056, device='cuda:0')
tensor(3.0252, device='cuda:0')
tensor(5.0553, device='cuda:0')
tensor(5.4774, device='cuda:0')
tensor(4.0991, device='cuda:0')
tensor(4.6701, device='cuda:0')
tensor(7.8969, device='cuda:0')
tensor(4.2256, device='cuda:0')
tensor(9.0529, device='cuda:0')
tensor(3.2115, device='cuda:0')
tensor(4.2242, device='cuda:0')
tensor(4.2487, device='cuda:0')
tensor(3.3105, device='cuda:0')
tensor(3.5160, device='cuda:0')
tensor(3.8460, device='cuda:0')
tensor(2.8804, device='cuda:0')
tensor(3.0258, device='cuda:0')
tensor(3.0679, device='cuda:0')
tensor(3.0155, device='cuda:0')
tensor(4.2470, device='cuda:0')
tensor(3.7323, device='cuda:0')
tensor(5.5784, device='cuda:0')
tensor(4.0146, device='cuda:0')
tensor(3.9288, device='cuda:0')
tensor(3.4217, device='cuda:0')
tensor(4.1365, device='cuda:0')
tensor(3.0404, device='cuda:0')
tensor(3.7377, device='cuda:0')
tensor(3.7600, device='cuda:0')
tensor(1.2748, device='cuda:0')
tensor(4.6405, device='cuda:0')
tensor(3.9894, device='cuda:0')
tensor(4.3848, device='cuda:0')
tensor(3.4841, device='cuda:0')
tensor(4.2223, device='cuda:0')
tensor(3.6254, device='cuda:0')
tensor(5.4726, device='cuda:0')
tensor(3.9328, device='cuda:0')
tensor(4.2859, device='cuda:0')
tensor(3.6289, device='cuda:0')
tensor(3.2452, device='cuda:0')
tensor(3.5300, device='cuda:0')
tensor(6.1242, device='cuda:0')
tensor(3.5879, device='cuda:0')
tensor(3.4551, device='cuda:0')
tensor(3.0849, device='cuda:0')
tensor(3.9244, device='cuda:0')
tensor(3.1003, device='cuda:0')
tensor(8.9468, device='cuda:0')
tensor(3.9267, device='cuda:0')
tensor(3.0224, device='cuda:0')
tensor(3.5022, device='cuda:0')
tensor(3.3794, device='cuda:0')
tensor(4.7125, device='cuda:0')
tensor(3.7794, device='cuda:0')
tensor(2.9364, device='cuda:0')
tensor(3.5531, device='cuda:0')
tensor(4.7757, device='cuda:0')
tensor(4.0688, device='cuda:0')
tensor(5.1663, device='cuda:0')
tensor(4.5961, device='cuda:0')
tensor(2.6538, device='cuda:0')
tensor(4.0049, device='cuda:0')
tensor(4.5292, device='cuda:0')
tensor(3.9990, device='cuda:0')
tensor(5.3611, device='cuda:0')
tensor(4.3002, device='cuda:0')
tensor(3.3857, device='cuda:0')
tensor(4.6015, device='cuda:0')
tensor(3.8559, device='cuda:0')
tensor(3.6824, device='cuda:0')
tensor(5.0075, device='cuda:0')
tensor(4.8601, device='cuda:0')
tensor(3.3029, device='cuda:0')
tensor(4.1420, device='cuda:0')
tensor(3.8497, device='cuda:0')
tensor(5.1026, device='cuda:0')
tensor(3.0241, device='cuda:0')
tensor(3.5882, device='cuda:0')
tensor(4.1132, device='cuda:0')
tensor(6.8089, device='cuda:0')
tensor(3.8183, device='cuda:0')
tensor(4.5341, device='cuda:0')
tensor(4.6779, device='cuda:0')
tensor(3.2264, device='cuda:0')
tensor(3.4170, device='cuda:0')
tensor(3.9402, device='cuda:0')
tensor(3.5605, device='cuda:0')
tensor(3.4470, device='cuda:0')
tensor(2.8966, device='cuda:0')
tensor(4.4836, device='cuda:0')
tensor(6.1690, device='cuda:0')
tensor(5.6985, device='cuda:0')
tensor(4.3446, device='cuda:0')
tensor(3.7109, device='cuda:0')
tensor(4.5801, device='cuda:0')
